Recency,Frequency,MonetaryValue
29,20,108.71
178,5,26.75
74,1,68.0
22,15,252.59000000000003
20,51,341.7199999999998
34,36,384.91
75,2,74.9
24,38,143.82000000000005
52,43,267.48
275,2,36.2
165,3,51.0
8,65,336.62000000000006
89,5,167.1
64,30,503.70000000000016
26,4,67.98
11,8,59.63
76,16,203.26
16,4,48.42
193,6,58.55
191,5,71.7
78,9,63.22000000000001
34,4,72.88000000000002
47,11,264.5
80,18,454.93
297,12,188.16000000000003
4,19,118.81
9,21,352.85
50,17,343.44000000000005
162,4,19.8
361,7,122.6
331,1,165.0
107,17,302.10000000000014
26,17,120.68
41,1,19.8
297,5,117.55
22,43,251.50000000000003
20,5,106.1
53,25,316.55
31,1,15.6
278,4,33.0
62,8,150.58
26,1,25.0
187,10,63.85
2,55,1698.6399999999994
38,27,2205.24
172,1,10.0
82,3,61.40000000000001
4,2,23.520000000000003
191,3,40.8
23,16,276.61
18,1,2232.0
20,42,264.7
6,6,79.58
111,11,107.8
3,8,327.21
54,3,79.89999999999998
291,3,70.2
11,191,767.7400000000004
109,42,334.0499999999999
96,8,169.50000000000003
243,1,17.700000000000006
164,15,931.0
43,14,224.05
36,3,37.86
67,35,510.5699999999998
138,1,12.5
1,84,1738.59
27,11,141.97
6,5,76.22
54,4,341.82
365,2,155.85
193,1,29.7
195,8,155.61
4,1,10.5
16,23,807.65
27,13,214.62
128,7,137.55
85,9,118.35
72,6,121.79999999999998
183,1,10.2
114,2,180.12
81,2,44.76000000000001
249,3,178.2
233,5,90.15
72,5,74.9
69,2,44.55
5,44,826.25
51,4,63.15
76,12,44.44
62,25,91.83999999999996
16,1,16.6
5,3,63.5
286,2,21.6
5,15,204.78000000000003
41,8,58.41
37,9,148.20000000000005
75,9,133.25
18,28,473.44
16,45,871.0500000000002
220,1,9.96
187,2,17.54
33,12,208.20000000000005
71,9,170.2
183,3,52.08
16,2,60.40000000000001
236,2,68.7
32,25,779.3099999999997
4,2,40.3
52,7,152.05
81,8,190.44
275,4,55.44
1,43,883.6800000000002
80,4,47.19
30,17,274.94
74,21,153.74999999999997
18,26,519.4399999999998
33,19,290.44999999999993
100,20,308.3
32,16,483.45
106,4,88.34
5,9,164.04
246,7,117.01
178,14,181.94
170,6,74.04
43,2,30.0
72,3,60.6
59,21,1071.29
17,9,199.7
142,8,126.91
18,54,707.1399999999996
43,12,1889.16
10,37,137.27
190,1,20.4
17,6,731.9
363,3,23.4
20,9,54.21
69,14,146.13000000000005
16,2,30.6
24,38,392.33
31,57,896.17
3,20,1149.5
55,16,46.49
34,21,362.54
3,35,773.5199999999999
44,3,56.9
78,6,171.42
5,11,469.19999999999993
5,57,14708.959999999995
62,14,65.38000000000001
48,118,637.1099999999999
2,12,222.72
76,2,53.64000000000001
73,5,69.93
257,2,158.5
69,13,101.6
214,2,213.3
242,1,8.25
254,1,204.0
9,59,946.0
9,29,1000.3099999999997
1,47,2294.3399999999992
38,18,72.62
46,10,183.0
85,16,538.5
20,71,420.5399999999999
27,4,256.08
19,69,570.25
19,115,1308.1199999999994
318,19,170.8
79,1,3.8
267,1,166.8
24,35,690.3700000000001
15,33,268.18
27,4,21.25
263,7,87.82000000000002
18,34,823.98
108,5,87.35000000000002
303,29,147.37
27,30,249.07
365,4,28.85
47,50,172.04999999999995
39,130,1462.8099999999995
53,18,123.87000000000002
32,7,144.12
53,10,78.85999999999999
79,19,385.8
177,3,86.8
47,1,464.9
30,42,541.14
12,43,189.5
87,85,1721.9599999999994
5,71,1090.9299999999996
38,11,190.87
18,15,343.9000000000001
45,22,187.33
31,4,177.24
59,7,29.450000000000006
115,39,325.71
215,5,90.9
319,2,60.60000000000001
66,3,33.15
8,7,131.76
97,4,85.2
20,13,258.02
199,4,143.1
4,130,535.8399999999998
274,8,270.3
31,48,982.7200000000003
48,12,95.7
261,8,77.35
58,28,188.46
34,62,527.5299999999999
58,5,24.1
68,9,126.25
58,26,218.8
61,20,116.14999999999998
81,14,56.82
75,5,71.0
3,74,2278.17
101,12,86.74
18,37,474.75
124,37,128.67
9,2,27.5
4,16,250.30000000000004
30,63,397.90999999999985
283,1,5.1
58,3,36.46
2,44,261.11
90,2,34.739999999999995
12,41,279.14
164,21,411.6
66,3,36.49
24,11,81.0
174,24,103.4
104,21,192.49
143,11,177.62
100,4,44.1
24,28,174.44999999999993
193,5,90.8
5,7,117.49
361,1,14.85
9,96,436.51999999999987
15,47,977.7000000000003
150,6,75.1
3,12,127.64
11,29,564.16
96,5,75.42
228,7,75.35000000000002
16,4,54.96
39,3,59.4
52,6,97.8
94,3,47.4
157,2,59.40000000000001
39,4,63.65
218,1,4.95
2,9,152.13
228,4,70.24
129,1,20.8
40,2,30.980000000000004
32,28,536.14
198,3,43.6
9,48,2607.4500000000007
37,29,532.16
101,8,125.04
43,90,2456.859999999999
51,1,24.96
44,2,26.8
53,4,87.9
187,3,47.7
334,5,82.5
5,4,58.79999999999999
177,2,34.85
24,3,46.05
15,1,17.700000000000006
145,12,221.07
32,5,135.07999999999998
141,2,40.65
23,25,148.43
23,25,520.24
78,1,49.95
5,55,1323.2099999999996
68,22,399.85
13,21,149.66
85,1,2.55
31,38,326.13999999999993
67,1,432.0
67,7,134.04000000000002
188,3,16.65
38,3,52.96
16,21,99.36
36,9,52.16
195,25,317.27
2,33,132.29000000000002
2,20,114.46
65,16,57.42
314,10,66.28
27,29,79.78999999999998
8,20,158.14999999999995
17,23,215.47
117,10,606.64
30,9,66.89
5,138,851.1400000000001
6,53,788.1899999999998
82,20,182.04
30,27,262.35
73,2,24.36
5,90,239.81999999999996
29,22,488.6
291,1,1.25
37,5,15.1
45,13,61.44
24,19,63.53
277,3,218.62
64,23,223.76
157,67,534.44
62,12,50.3
13,142,1355.94
22,14,149.26999999999995
87,30,410.3999999999999
4,16,255.66
27,12,47.59
6,172,876.2700000000003
54,13,28.309999999999995
2,9,99.45000000000002
55,9,122.45
26,16,51.95
9,52,426.3100000000002
53,55,481.4900000000002
13,39,349.93999999999994
212,8,204.18
22,53,852.7799999999999
236,1,15.0
139,5,138.6
41,9,99.43
57,10,244.22000000000003
137,10,194.81
110,3,26.23
17,14,658.4000000000002
185,6,118.21
18,1,13.5
240,4,79.2
88,2,25.8
39,19,81.22000000000001
117,4,65.3
188,2,32.550000000000004
227,6,76.59
198,6,329.64
190,5,80.7
5,7,76.94999999999997
40,10,119.42
39,5,29.78
268,1,175.2
78,11,98.54
4,18,559.6099999999999
256,14,129.25
61,5,86.5
13,29,235.37
89,98,1088.66
18,21,973.04
31,1,62.40000000000001
4,28,415.79999999999984
6,1,10.2
11,21,346.05
31,6,226.24
289,3,195.0
75,2,29.3
1,34,722.4499999999998
86,13,434.66
47,13,386.28
5,12,198.41
51,6,157.47
19,1,10.08
31,5,87.29999999999998
9,16,101.34
29,46,404.93
3,34,1113.8600000000004
41,4,176.1
12,37,151.99
32,1,6.959999999999999
158,1,31.25
61,1,90.0
79,38,239.02
64,1,2.9
12,4,66.6
87,7,238.68
17,7,170.07999999999996
246,5,73.92000000000002
88,13,222.09
31,5,15.15
138,4,56.7
27,14,166.26
3,24,264.61
33,20,548.4499999999998
26,2,381.6
114,4,60.29
158,4,154.38
86,12,199.8
118,8,188.35
3,55,891.8599999999997
97,53,528.96
195,9,57.40000000000001
29,14,62.49
131,2,90.9
29,14,197.35
82,12,202.49
30,80,467.48
267,1,17.700000000000006
74,22,724.9
314,10,70.75
22,13,237.98
183,14,151.75
13,56,891.4899999999997
29,31,546.13
115,15,73.41
29,32,574.4599999999998
18,29,244.16
18,18,176.43
37,5,123.0
37,5,104.24
23,1,20.4
26,17,57.27
34,14,260.25
110,10,258.66
36,21,397.24000000000007
124,47,437.38
8,23,839.3
29,22,394.95
89,15,510.15
3,38,673.0699999999998
51,21,251.47
323,1,47.7
23,8,94.55
16,9,204.58
19,12,183.16
30,8,332.44000000000005
160,14,104.18
34,79,1846.1600000000005
33,15,130.94
166,6,93.0
48,5,57.6
6,29,192.74
183,4,66.6
289,1,6.6000000000000005
318,2,22.56
4,11,181.86
234,6,115.05
162,2,69.6
186,6,35.13
51,8,36.15
153,46,199.22999999999996
335,4,28.55
6,29,584.63
16,6,631.95
107,3,56.6
17,4,77.46
276,3,53.5
16,105,2423.270000000001
248,5,37.0
240,2,54.75
2,11,177.98999999999995
106,10,165.75000000000003
23,14,394.77
52,2,24.9
195,3,220.1
25,2,25.9
76,5,63.72
18,9,182.21
177,2,39.90000000000001
33,9,189.59
22,20,274.73
32,45,630.2100000000003
29,21,360.19000000000005
79,1,34.0
33,31,545.92
285,1,17.700000000000006
204,3,31.65
58,12,193.41000000000003
290,1,25.5
79,3,91.56
6,25,1102.5000000000002
218,1,10.5
45,17,373.9
202,2,30.3
179,10,95.4
57,32,213.56999999999994
58,4,33.2
33,13,748.6099999999999
227,2,31.6
12,21,484.76
107,15,113.44000000000004
59,4,70.95000000000002
29,29,326.89
36,9,413.34
361,4,51.92
30,6,108.3
24,6,59.56
54,5,12.77
36,27,773.1899999999998
176,6,192.45
54,1,72.0
27,39,449.91
254,1,60.0
41,36,661.3100000000002
61,18,179.4
5,52,375.46999999999986
32,5,32.0
25,90,641.6399999999999
8,18,69.86000000000001
66,2,19.8
311,4,15.05
309,4,85.35
19,7,236.35
16,41,377.49000000000007
97,9,38.67999999999999
265,17,891.42
13,122,684.5799999999998
3,3,31.73
36,2,33.25
183,1,3.75
26,3,16.44
13,21,211.74
12,3,37.91
3,110,716.7099999999997
313,3,89.5
109,5,170.04
6,90,1746.3700000000006
54,7,117.75
205,1,15.3
16,15,59.22
121,16,51.60000000000001
4,10,62.89999999999999
363,6,52.95
187,16,41.75
19,6,64.35
5,19,38.5
41,20,62.40999999999998
108,3,24.4
149,8,50.12000000000001
228,2,251.1
209,3,10.5
139,15,73.23000000000002
4,18,62.79
128,4,14.78
47,23,471.48
36,2,9.45
228,10,113.37
242,3,52.98
58,3,92.28
131,17,592.3600000000001
61,56,335.3699999999999
22,9,44.95
27,26,189.29
13,20,178.44
32,20,150.38000000000005
4,19,113.7
31,32,431.85
29,13,109.96
18,12,18.83
102,9,130.78
12,14,123.28
22,7,26.5
15,19,289.2000000000001
362,12,49.72000000000001
11,10,1221.9
96,4,17.5
79,8,267.26
156,2,1.7999999999999998
32,9,932.34
25,18,390.05
2,97,1273.0799999999995
90,1,76.32000000000002
101,11,173.73999999999995
68,17,131.31
16,48,242.13999999999993
22,4,108.26
281,2,39.6
15,8,186.43
68,1,45.0
86,5,80.4
309,2,30.24
152,114,413.46
18,139,1158.1899999999996
95,4,141.96
30,70,2169.7700000000004
157,5,107.02
356,1,1.7399999999999998
47,6,22.1
16,21,167.74000000000004
4,99,589.8699999999999
15,40,193.95
180,1,12.75
9,19,289.9600000000001
37,6,66.95
155,2,435.0
51,4,434.56
312,1,4.25
25,8,51.11
304,14,82.89
12,5,46.3
18,27,104.87000000000002
187,3,50.5
240,9,102.35
1,68,746.58
13,97,1081.11
239,7,44.02
24,23,325.47
73,6,93.86
18,18,66.73
41,46,226.13000000000008
41,7,79.79
219,8,141.15000000000003
200,15,98.02
71,10,73.3
24,78,603.3499999999998
12,21,121.44
25,20,3065.4
5,16,82.94000000000003
20,6,53.03
15,6,70.34
8,9,1407.2800000000002
20,17,162.37
132,4,71.9
1,38,4096.219999999998
165,1,203.52
307,19,127.28
220,1,29.7
40,5,2242.6
23,14,150.82000000000005
115,10,164.96
127,36,290.58
5,8,525.34
37,5,26.38
2,12,153.19000000000003
334,17,435.7
164,2,32.65
249,5,260.55
17,8,130.74
76,3,48.5
24,15,266.62
44,4,756.4
80,2,77.19999999999997
30,53,1388.71
43,7,104.21
12,34,761.3000000000002
51,2,41.6
17,27,458.91000000000014
47,9,273.02
61,12,199.6
9,62,1028.95
1,73,4117.690000000001
129,8,91.41
33,1,17.700000000000006
314,5,37.5
19,11,97.19
89,11,49.65
3,25,373.13000000000005
2,3,63.3
254,5,119.85
157,1,30.6
37,28,472.12000000000006
177,2,26.4
41,7,93.82
3,64,571.8100000000002
11,64,36160.84000000001
2,20,336.92
18,8,239.55
234,13,81.40000000000002
204,1,17.700000000000006
127,3,221.95
16,17,90.43
44,24,97.5
95,3,64.0
23,28,179.89
61,2,27.6
17,40,359.14999999999986
159,2,86.4
11,7,128.15
15,1,30.0
17,12,261.40000000000003
45,14,163.16999999999996
192,36,154.38
80,2,27.6
78,8,171.33999999999997
4,15,208.26
66,4,62.7
262,5,74.28
59,8,132.04000000000002
1,17,590.21
2,14,442.2
249,3,129.15
8,4,66.82
359,2,57.15000000000001
76,2,41.56
290,5,59.46
30,1,16.5
221,6,87.15
10,5,98.1
3,4,36.78
207,26,677.68
162,10,206.6
76,1,22.5
262,16,100.95
58,73,1260.53
25,1,12.6
3,175,16805.440000000002
155,14,452.35
129,5,26.500000000000004
32,15,114.49
16,29,161.36
309,3,52.2
18,12,306.25
54,6,107.84
30,8,110.96
2,12,144.3
12,6,80.94
360,3,110.1
5,2,102.3
54,10,158.23
2,49,825.7199999999998
2,49,339.06000000000006
191,2,57.0
54,1,30.0
281,2,25.2
30,25,280.8299999999999
26,3,23.76
25,5,137.7
270,3,14.3
44,28,93.23000000000002
234,1,16.5
24,2,57.18000000000001
198,9,50.94
360,12,82.2
72,3,69.6
130,1,1250.0
2,13,284.17
20,22,124.41
206,1,24.9
15,10,158.04999999999995
95,4,157.85
20,4,22.63
52,12,204.36000000000004
25,8,73.1
9,32,206.87
8,31,753.56
333,5,44.6
51,54,306.1699999999998
72,1,13.05
30,5,90.22
243,3,86.10000000000002
9,77,731.28
219,1,18.72
5,10,127.44
253,10,98.16000000000004
1,74,1529.5099999999998
237,8,87.66000000000003
8,10,393.7
110,42,224.65000000000003
101,2,43.7
61,48,459.37999999999977
3,37,272.97
74,13,252.47000000000003
4,35,677.83
86,5,108.0
13,15,76.57000000000002
24,47,613.3599999999999
214,12,576.1200000000001
18,5,70.14
3,94,840.2799999999999
79,3,37.38
218,16,77.67
34,12,32.629999999999995
41,48,261.33000000000004
8,119,731.3400000000001
54,35,671.71
23,51,674.07
58,22,80.08
204,2,36.7
174,1,163.2
6,18,293.7
313,21,56.38
60,2,40.8
22,5,421.2
33,8,152.61
15,5,82.0
19,76,479.38
6,25,419.23000000000013
170,3,61.6
2,9,121.25
32,14,215.56
37,56,434.78
20,6,71.38
32,6,108.19
277,1,22.5
87,1,236.88
120,6,101.68
2,38,828.5399999999997
220,8,141.9
61,18,347.45
139,11,174.19000000000003
22,2,50.1
12,48,773.0199999999996
26,47,928.87
37,14,371.26
11,10,187.39000000000004
74,19,408.62
26,7,232.04
18,32,583.0799999999998
142,8,71.67
26,24,546.99
19,6,91.58
66,1,25.5
67,25,446.77
2,2,83.1
86,13,554.3
228,3,50.4
16,5,269.4
51,26,830.74
2,48,288.29
75,4,76.92000000000002
2,127,3615.15
59,6,101.72
2,61,2805.13
264,2,42.66
53,7,512.75
24,4,63.80000000000001
11,19,351.0900000000001
44,4,78.1
17,29,537.3
8,71,1434.9599999999996
31,54,913.8300000000003
359,1,15.9
128,8,135.07
138,2,32.4
142,4,78.46
132,6,93.4
39,29,603.82
237,3,42.9
17,21,339.04
253,5,98.0
31,15,210.44000000000003
36,6,108.84
169,8,267.26
4,18,313.00000000000006
5,76,2040.7100000000007
337,1,15.0
188,11,64.30000000000001
170,3,39.5
290,1,20.28
45,9,155.04000000000005
321,1,15.0
30,52,1178.7099999999996
233,3,63.45
38,46,937.9
114,10,341.71
97,17,526.0699999999998
192,2,474.40000000000015
72,8,217.7
17,41,672.9999999999999
16,17,290.58
4,35,641.8800000000001
4,43,870.9199999999997
129,9,138.64
39,7,79.78999999999998
137,5,101.1
3,130,2306.830000000001
114,4,52.48
20,17,377.95
12,9,547.4799999999998
333,4,76.47
4,17,286.6
241,1,31.6
179,5,105.34
6,36,385.77
1,19,190.67
2,125,1215.3900000000006
20,77,639.8300000000003
18,14,69.98
33,4,104.07
51,14,184.23
211,9,54.17
16,5,37.1
9,20,341.47
13,62,739.3199999999998
276,5,235.3
57,15,80.34
11,16,40.0
97,24,177.1
25,38,139.48000000000002
22,11,69.72
160,1,7.95
73,6,31.92
54,3,37.35
86,18,78.45
153,14,175.90000000000003
74,2,829.45
282,2,18.9
27,38,405.76999999999987
26,13,51.28999999999999
180,11,45.56999999999999
41,10,94.75
23,21,134.84
23,77,520.9299999999998
38,17,215.65
83,24,195.68
74,3,216.66
12,10,156.70999999999995
17,8,673.7400000000001
5,173,1638.2500000000002
13,15,67.55000000000001
15,81,363.75999999999993
37,3,8.14
5,6,33.43
72,7,516.35
52,2,40.08
6,48,482.93
2,8,151.3
50,13,28.78
3,9,36.68000000000001
48,3,23.15
43,35,327.72
27,21,410.85000000000014
43,18,77.14
2,1497,7535.589999999971
304,6,21.58
82,12,366.94
219,5,63.55
12,9,42.4
186,4,37.75
2,2,105.0
18,11,4185.5
6,36,1038.4
305,5,7.52
4,52,457.21999999999986
324,1,90.0
60,18,322.76
13,21,123.59
31,66,1837.8400000000006
31,19,108.77
108,8,114.4
3,45,255.94000000000003
205,5,54.48
81,11,436.27
226,6,38.95
171,1,20.4
44,5,54.96
174,2,5.8100000000000005
365,7,138.9
305,1,4.95
4,26,146.91999999999996
4,17,123.5
13,12,33.33
32,15,70.97
130,3,9.2
39,16,225.61
213,3,32.65
323,24,143.3
163,7,34.85
58,6,32.2
226,2,15.54
72,41,178.41
45,3,26.88
173,13,40.34
86,7,27.64
160,10,47.6
191,1,15.0
30,2,6.44
22,9,51.3
157,3,103.44
248,2,9.45
10,7,38.16
311,7,50.9
59,12,59.25
4,14,60.09000000000001
46,24,99.8
89,6,288.24
5,134,906.7299999999997
65,21,116.05
12,5,413.4
134,5,58.39
46,6,70.53
113,1,272.0
36,8,377.63999999999993
135,11,48.45
30,17,234.85
59,6,233.91
142,2,5.5
6,20,104.09000000000003
9,11,915.06
160,4,38.44
165,3,483.34
234,5,21.55
38,2,45.04
57,12,6901.580000000001
73,7,34.15
40,4,241.08000000000004
6,103,489.93
199,3,212.95
67,7,22.62
117,2,397.8
172,3,4.19
22,51,254.57
143,9,24.96
32,15,57.28
38,72,695.1800000000003
152,11,105.98
167,6,36.5
212,4,47.1
242,6,28.64
52,2,39.66
25,32,176.74
16,66,1154.62
30,3,99.25
36,27,115.35
205,10,94.70000000000002
146,11,31.15
23,4,92.85
186,4,41.85
12,5,10.509999999999998
237,10,213.65
122,21,223.77
75,34,486.23999999999984
38,11,49.26000000000001
13,19,163.65
363,6,15.95
4,14,44.10000000000001
24,6,91.45
71,5,66.77000000000001
236,6,54.85
257,1,2.5
156,12,80.33
29,7,27.65
5,12,30.559999999999995
33,24,282.42
170,1,179.0
109,3,6.799999999999999
36,32,86.43999999999998
153,8,179.79
99,5,46.3
5,2,85.05
335,2,32.4
66,4,10.99
22,17,56.08
36,8,75.64
33,15,79.82
155,6,13.25
246,3,70.80000000000003
12,90,1043.13
54,1,14.85
25,10,37.87
5,22,423.41
46,4,17.94
204,2,17.32
360,1,15.0
71,5,86.89999999999998
8,77,1503.0300000000007
289,5,116.65
10,1,81.6
45,3,41.12000000000001
66,9,262.25
174,2,47.1
6,32,568.9100000000002
76,2,65.7
41,4,70.45
27,99,491.66
258,2,29.3
186,2,12.84
115,15,434.34
24,31,540.85
9,37,452.95999999999987
218,6,94.0
46,28,748.24
113,2,47.40000000000001
26,9,87.78999999999998
331,5,63.2
275,2,35.099999999999994
62,10,43.42000000000001
3,22,3084.7200000000007
94,10,604.0400000000002
82,13,433.86
313,9,314.45
12,53,291.47
8,21,515.58
128,6,53.91999999999999
12,13,77.75
2,76,48060.34999999999
38,4,83.75999999999998
38,6,13.849999999999998
330,8,152.79999999999995
255,4,58.6
2,84,1735.5400000000004
20,8,51.2
13,4,72.5
291,6,50.6
68,84,298.12999999999994
26,10,60.81
11,238,1131.8199999999995
215,3,22.75
155,10,222.47000000000003
9,79,372.11
25,9,120.65999999999998
30,43,249.28000000000003
61,13,76.22000000000001
20,9,52.55
244,1,12.75
16,16,229.89
30,6,355.9899999999999
64,7,162.44
296,1,9.9
18,42,1635.7200000000007
158,5,292.92
117,17,289.3900000000001
31,11,701.1999999999998
13,41,491.54999999999984
221,1,17.700000000000006
46,1,39.6
216,1,19.0
33,9,154.5
135,9,185.95
4,4,88.8
76,7,109.4
13,21,120.91
10,11,146.1
302,2,33.300000000000004
58,14,239.74999999999997
16,14,271.26000000000005
38,1,10.5
178,3,113.04
36,3,115.5
177,17,150.61
61,2,75.9
34,7,184.15
59,12,319.85
36,38,2034.4999999999993
87,5,315.42
359,1,17.4
32,13,254.55
129,21,332.62999999999994
10,23,359.09
5,24,353.44
25,15,125.60000000000002
228,7,102.6
250,1,17.700000000000006
16,18,555.36
78,11,172.15000000000003
331,2,37.6
72,7,131.0
166,2,32.46
83,5,653.8399999999998
96,24,123.2
5,36,1160.77
107,8,21.88
200,14,308.9600000000001
158,6,34.0
72,50,496.75999999999993
37,5,66.45
2,23,408.82999999999987
44,10,150.55
327,17,95.15
237,2,27.9
32,5,111.1
30,5,94.7
282,6,108.96
3,21,330.99
227,1,152.64
23,10,145.07999999999996
5,41,956.5400000000003
4,56,1175.0199999999998
45,45,1112.96
80,6,105.49
12,30,1626.5399999999993
10,14,490.44
193,22,444.7000000000001
82,7,111.2
72,25,392.57
30,9,140.29999999999998
3,12,215.04
219,12,232.24999999999997
47,1,297.0
10,19,344.98999999999984
73,16,682.5700000000003
8,40,673.61
123,12,216.91
18,2,29.22
311,8,130.62
88,3,444.96
51,22,119.06
40,22,394.39000000000016
25,4,246.2
173,30,571.89
44,6,99.5
141,1,2.88
26,10,206.12
73,9,157.88
39,3,50.3
3,38,642.44
31,2,30.15
44,4,67.68
59,4,48.78
278,2,38.7
181,2,31.8
8,2,30.700000000000006
4,152,432.92999999999984
43,15,395.76