DATE,SP500,Bonds,Gold,Oil
2009-07-13,901.05,434.19,908.5,59.69
2009-07-14,905.84,431.6,921.75,59.62
2009-07-15,932.68,428.22,930.0,61.49
2009-07-16,940.74,429.07,935.25,62.07
2009-07-17,940.38,427.08,934.5,63.56
2009-07-20,951.13,429.38,952.25,63.93
2009-07-21,954.58,432.65,947.75,64.81
2009-07-22,954.07,430.99,945.5,64.58
2009-07-23,976.29,427.27,955.25,66.1
2009-07-24,979.26,428.24,949.75,66.96
2009-07-27,982.18,427.15,956.0,68.34
2009-07-28,979.62,427.97,955.0,67.24
2009-07-29,975.15,429.3,935.5,63.42
2009-07-30,986.75,430.99,932.0,66.9
2009-07-31,987.48,435.91,936.5,69.26
2009-08-03,1002.63,432.64,954.25,71.59
2009-08-04,1005.65,432.12,953.5,71.4
2009-08-05,1002.72,431.1,964.5,71.97
2009-08-06,997.08,431.66,960.75,71.96
2009-08-07,1010.48,428.74,960.5,70.97
2009-08-10,1007.1,431.61,953.5,70.59
2009-08-11,994.35,433.3,946.0,69.46
2009-08-12,1005.81,432.86,943.5,70.08
2009-08-13,1012.73,436.04,956.0,70.57
2009-08-14,1004.09,436.89,957.5,67.51
2009-08-17,979.73,438.81,937.5,66.72
2009-08-18,989.67,438.2,938.25,69.22
2009-08-19,996.46,439.98,934.25,72.54
2009-08-20,1007.37,440.56,943.5,72.4
2009-08-21,1026.13,437.27,941.5,73.12
2009-08-24,1025.57,439.89,953.75,73.68
2009-08-25,1028.0,441.06,947.5,71.6
2009-08-26,1028.12,441.5,949.5,71.38
2009-08-27,1030.98,441.11,943.5,72.49
2009-08-28,1028.93,441.99,950.75,72.72
2009-09-01,998.04,442.8,949.75,68.11
2009-09-02,994.75,445.21,955.0,68.03
2009-09-03,1003.24,444.45,982.5,67.9
2009-09-04,1016.4,441.51,987.25,67.95
2009-09-08,1025.39,441.01,1004.5,71.08
2009-09-09,1033.37,440.64,995.75,71.27
2009-09-10,1044.14,444.43,988.5,71.95
2009-09-11,1042.73,445.31,998.25,69.34
2009-09-14,1049.34,443.7,994.25,68.86
2009-09-15,1052.63,443.1,997.5,70.81
2009-09-16,1068.76,443.17,1017.0,72.5
2009-09-17,1065.49,445.38,1020.5,72.48
2009-09-18,1068.3,443.35,1014.0,71.95
2009-09-21,1064.66,443.26,999.25,69.74
2009-09-22,1071.66,444.4,1015.75,71.5
2009-09-23,1060.87,444.88,1014.75,68.74
2009-09-24,1050.78,446.5,1014.0,65.74
2009-09-25,1044.38,447.91,997.0,65.91
2009-09-28,1062.98,449.17,990.5,66.69
2009-09-29,1060.61,449.38,991.75,66.56
2009-09-30,1057.08,448.8,1001.25,70.46
2009-10-01,1029.85,452.26,1005.75,70.67
2009-10-02,1025.21,451.04,998.0,69.8
2009-10-05,1040.46,450.84,1004.25,70.26
2009-10-06,1054.72,449.87,1020.25,70.71
2009-10-07,1057.58,451.74,1047.0,69.6
2009-10-08,1065.48,449.63,1054.75,71.69
2009-10-09,1071.49,445.9,1046.75,71.75
2009-10-12,1076.19,446.06,1052.0,73.24
2009-10-13,1073.19,448.41,1064.5,74.1
2009-10-14,1092.02,445.26,1066.0,75.2
2009-10-15,1096.56,444.38,1052.5,77.55
2009-10-16,1087.68,445.48,1047.75,78.54
2009-10-19,1097.91,446.42,1054.5,79.47
2009-10-20,1091.06,448.38,1064.0,78.87
2009-10-21,1081.4,446.48,1053.5,81.03
2009-10-22,1092.91,446.44,1054.75,80.82
2009-10-23,1079.6,445.01,1061.25,80.11
2009-10-26,1066.95,443.22,1055.0,78.61
2009-10-27,1063.41,446.07,1040.75,79.45
2009-10-28,1042.63,447.68,1035.5,77.39
2009-10-29,1066.11,445.02,1034.0,79.84
2009-10-30,1036.19,448.17,1044.5,77.04
2009-11-02,1042.88,447.6,1052.0,78.08
2009-11-03,1045.41,446.32,1058.0,79.58
2009-11-04,1046.5,444.89,1091.75,80.3
2009-11-05,1066.63,445.36,1088.0,79.64
2009-11-06,1069.3,446.37,1095.0,77.4
2009-11-09,1093.08,446.76,1108.5,79.44
2009-11-10,1093.01,446.82,1099.75,79.01
2009-11-11,1098.51,446.87,1114.75,79.16
2009-11-12,1087.24,447.6,1116.0,77.25
2009-11-13,1093.48,448.32,1107.5,76.34
2009-11-16,1109.3,451.35,1128.75,78.91
2009-11-17,1110.32,451.85,1131.75,79.08
2009-11-18,1109.8,450.82,1146.0,79.55
2009-11-19,1094.9,451.77,1136.0,77.47
2009-11-20,1091.38,451.44,1142.5,76.83
2009-11-23,1106.24,451.61,1166.0,76.49
2009-11-24,1105.65,452.86,1170.25,74.88
2009-11-25,1110.63,453.96,1176.5,77.25
2009-11-27,1091.49,455.52,1164.5,75.95
2009-11-30,1095.63,455.88,1172.0,77.19
2009-12-01,1108.86,454.41,1193.5,78.39
2009-12-02,1109.24,453.79,1211.5,76.62
2009-12-03,1099.92,452.19,1218.25,76.42
2009-12-04,1105.98,449.53,1203.25,75.41
2009-12-07,1103.25,450.21,1147.5,73.89
2009-12-08,1091.94,451.74,1164.25,72.59
2009-12-09,1095.95,451.28,1142.25,70.67
2009-12-10,1102.35,449.87,1125.75,70.54
2009-12-11,1106.41,448.77,1140.0,69.86
2009-12-14,1114.11,449.02,1120.0,69.48
2009-12-15,1107.93,447.42,1115.0,70.62
2009-12-16,1109.18,448.11,1134.0,72.64
2009-12-17,1096.08,451.34,1121.5,72.58
2009-12-18,1102.47,450.08,1106.5,73.3
2009-12-21,1114.05,447.39,1113.25,72.71
2009-12-22,1118.02,446.35,1094.25,73.48
2009-12-23,1120.59,446.98,1080.5,76.03
2009-12-24,1126.48,445.11,1104.5,76.83
2009-12-29,1126.2,445.21,1103.0,78.87
2009-12-30,1126.42,446.15,1092.5,79.35
2009-12-31,1115.1,445.05,1104.0,79.39
2010-01-04,1132.99,445.45,1113.0,81.52
2010-01-05,1136.52,448.15,1125.25,81.74
2010-01-06,1137.14,446.99,1125.0,83.12
2010-01-07,1141.69,446.48,1130.75,82.6
2010-01-08,1144.98,446.9,1121.75,82.74
2010-01-11,1146.98,446.8,1158.0,82.54
2010-01-12,1136.22,449.53,1152.75,80.79
2010-01-13,1145.68,447.85,1132.75,79.66
2010-01-14,1148.46,449.86,1137.5,79.35
2010-01-15,1136.03,451.06,1132.0,77.96
2010-01-19,1150.23,450.06,1134.0,78.98
2010-01-20,1138.04,451.07,1129.0,77.42
2010-01-21,1116.48,452.6,1104.0,75.84
2010-01-22,1091.76,452.66,1096.5,74.25
2010-01-25,1096.78,451.8,1103.5,74.9
2010-01-26,1092.17,451.9,1090.75,74.67
2010-01-27,1097.5,451.93,1094.75,73.64
2010-01-28,1084.53,451.5,1091.75,73.62
2010-01-29,1073.87,453.17,1082.75,72.85
2010-02-01,1089.19,451.84,1082.0,74.41
2010-02-02,1103.32,452.29,1114.0,77.21
2010-02-03,1097.28,450.45,1118.5,76.96
2010-02-04,1063.11,452.77,1102.5,73.13
2010-02-05,1066.19,454.17,1052.25,71.15
2010-02-08,1056.74,453.5,1070.0,71.87
2010-02-09,1070.52,452.28,1068.0,73.71
2010-02-10,1068.13,450.48,1075.5,74.48
2010-02-11,1078.47,450.44,1079.5,75.23
2010-02-12,1075.51,451.56,1078.25,74.11
2010-02-16,1094.87,452.48,1115.25,76.98
2010-02-17,1099.51,450.07,1118.25,77.27
2010-02-18,1106.75,449.06,1105.5,78.97
2010-02-19,1109.17,449.64,1107.0,79.77
2010-02-22,1108.01,449.66,1119.75,80.04
2010-02-23,1094.6,452.73,1112.0,78.61
2010-02-24,1105.24,452.72,1093.0,79.75
2010-02-25,1102.94,454.34,1092.75,77.99
2010-02-26,1104.49,455.91,1112.5,79.72
2010-03-01,1115.71,455.18,1117.25,78.71
2010-03-02,1118.31,455.38,1116.0,79.62
2010-03-03,1118.79,454.94,1136.25,80.91
2010-03-04,1122.97,455.64,1136.25,80.21
2010-03-05,1138.7,454.29,1135.0,81.5
2010-03-08,1138.5,454.3,1134.0,81.85
2010-03-09,1140.45,454.51,1120.0,81.5
2010-03-10,1145.61,453.92,1124.5,82.07
2010-03-11,1150.24,453.77,1106.0,82.1
2010-03-12,1149.99,454.8,1118.75,81.26
2010-03-15,1150.51,455.06,1104.0,79.79
2010-03-16,1159.46,456.56,1113.25,81.75
2010-03-17,1166.21,456.67,1131.25,82.93
2010-03-18,1165.83,456.05,1122.75,82.16
2010-03-19,1159.9,455.84,1121.5,80.58
2010-03-22,1165.81,456.53,1104.25,81.26
2010-03-23,1174.17,456.16,1100.75,81.68
2010-03-24,1167.72,452.69,1094.0,80.29
2010-03-25,1165.73,451.3,1093.5,80.25
2010-03-26,1166.59,452.5,1098.0,79.75
2010-03-29,1173.22,452.44,1111.25,81.92
2010-03-30,1173.27,452.55,1109.75,82.14
2010-03-31,1169.43,453.96,1109.5,83.45
2010-04-01,1178.1,453.46,1116.0,84.53
2010-04-06,1189.44,450.6,1124.0,86.54
2010-04-07,1182.45,453.43,1133.25,85.64
2010-04-08,1186.44,453.07,1146.5,85.17
2010-04-09,1194.37,453.27,1156.0,84.6
2010-04-12,1196.48,454.57,1163.5,84.07
2010-04-13,1197.3,455.45,1149.25,83.8
2010-04-14,1210.65,454.59,1159.0,85.62
2010-04-15,1211.67,454.99,1151.25,85.25
2010-04-16,1192.13,457.23,1157.0,82.97
2010-04-19,1197.52,456.32,1127.5,81.52
2010-04-20,1207.17,456.55,1142.5,82.98
2010-04-21,1205.94,458.27,1143.75,82.78
2010-04-22,1208.67,457.6,1144.25,82.89
2010-04-23,1217.28,456.47,1140.0,84.34
2010-04-26,1212.05,456.82,1154.0,84.2
2010-04-27,1183.71,460.27,1152.25,82.43
2010-04-28,1191.36,458.01,1164.25,83.22
2010-04-29,1206.78,459.37,1170.0,85.17
2010-04-30,1186.69,461.22,1175.25,86.07
2010-05-04,1173.6,462.88,1184.25,82.73
2010-05-05,1165.9,464.5,1172.0,80.0
2010-05-06,1128.15,468.97,1178.0,77.18
2010-05-07,1110.88,466.44,1199.6,75.1
2010-05-10,1159.73,463.27,1188.25,76.89
2010-05-11,1155.79,463.15,1209.0,76.37
2010-05-12,1171.67,462.17,1241.25,75.65
2010-05-13,1157.44,462.58,1235.0,74.38
2010-05-14,1135.68,466.17,1238.75,71.61
2010-05-17,1136.94,466.16,1230.25,70.08
2010-05-18,1120.8,467.95,1215.0,69.38
2010-05-19,1115.05,467.34,1209.5,69.91
2010-05-20,1071.59,468.3,1187.25,68.28
2010-05-21,1087.69,469.69,1183.5,68.03
2010-05-24,1073.65,469.11,1183.75,68.23
2010-05-25,1074.03,470.36,1189.5,64.78
2010-05-26,1067.95,467.62,1212.5,71.52
2010-05-27,1103.06,464.6,1210.75,74.56
2010-05-28,1089.41,465.37,1214.0,74.0
2010-06-01,1070.71,466.59,1219.75,72.7
2010-06-02,1098.38,465.5,1221.0,72.88
2010-06-03,1102.83,464.14,1219.75,74.62
2010-06-04,1064.88,468.98,1203.5,71.43
2010-06-07,1050.47,469.18,1212.4,71.55
2010-06-08,1062.0,469.23,1248.0,71.88
2010-06-09,1055.69,468.26,1235.0,74.38
2010-06-10,1086.84,465.13,1220.0,75.48
2010-06-11,1091.6,468.4,1220.5,73.89
2010-06-14,1089.63,467.18,1229.5,74.99
2010-06-15,1115.23,466.12,1223.0,76.84
2010-06-16,1114.61,467.0,1235.5,77.67
2010-06-17,1116.04,468.69,1234.5,76.82
2010-06-18,1117.51,467.95,1244.0,77.18
2010-06-21,1113.2,467.73,1259.5,77.84
2010-06-22,1095.31,469.88,1235.25,77.15
2010-06-23,1092.04,471.14,1243.0,75.9
2010-06-24,1073.69,470.9,1233.25,75.96
2010-06-25,1076.76,471.97,1242.5,78.45
2010-06-28,1074.57,473.91,1256.0,78.26
2010-06-29,1041.24,475.64,1236.0,75.93
2010-06-30,1030.71,475.94,1240.5,75.59
2010-07-01,1027.37,476.58,1240.0,72.95
2010-07-02,1022.58,475.01,1210.5,72.06
2010-07-06,1028.06,476.41,1210.75,71.96
2010-07-07,1060.27,475.29,1186.0,74.05
2010-07-08,1070.25,474.6,1201.25,75.46
2010-07-09,1077.96,473.65,1196.25,76.08
2010-07-12,1078.75,474.52,1203.75,74.93
2010-07-13,1095.34,472.93,1206.5,77.16
2010-07-14,1095.17,474.8,1212.25,77.02
2010-07-15,1096.48,476.81,1211.75,76.67
2010-07-16,1064.88,478.21,1204.75,75.96
2010-07-19,1071.25,477.52,1190.25,76.53
2010-07-20,1083.48,478.59,1181.5,77.32
2010-07-21,1069.59,479.9,1191.25,76.27
2010-07-22,1093.67,478.91,1187.0,79.01
2010-07-23,1102.66,477.44,1198.75,78.68
2010-07-26,1115.01,477.52,1189.0,78.93
2010-07-27,1113.84,476.09,1184.0,77.46
2010-07-28,1106.13,477.84,1164.0,77.06
2010-07-29,1101.53,477.86,1166.0,78.3
2010-07-30,1101.6,480.11,1168.0,78.85
2010-08-02,1125.86,478.72,1178.0,81.25
2010-08-03,1120.46,480.46,1184.0,82.52
2010-08-04,1127.24,479.43,1194.5,82.49
2010-08-05,1125.81,480.36,1195.5,82.0
2010-08-06,1121.64,482.23,1194.5,80.67
2010-08-09,1127.79,482.03,1206.0,81.46
2010-08-10,1121.06,482.82,1196.75,80.24
2010-08-11,1089.47,484.62,1198.0,78.09
2010-08-12,1083.61,484.37,1200.0,75.68
2010-08-13,1079.25,485.49,1215.0,75.39
2010-08-16,1079.38,488.71,1222.0,75.17
2010-08-17,1092.54,487.05,1226.25,75.76
2010-08-18,1094.16,487.58,1223.0,75.39
2010-08-19,1075.63,489.43,1228.0,74.45
2010-08-20,1071.69,488.85,1230.5,73.45
2010-08-23,1067.36,488.85,1227.0,72.71
2010-08-24,1051.87,491.59,1218.0,71.24
2010-08-25,1055.33,490.79,1237.5,72.07
2010-08-26,1047.22,491.77,1240.25,73.36
2010-08-27,1064.59,488.27,1234.5,75.17
2010-08-31,1049.33,492.28,1233.5,71.93
2010-09-01,1080.29,489.05,1250.0,73.97
2010-09-02,1090.1,488.14,1247.75,74.99
2010-09-03,1104.51,486.61,1252.0,74.52
2010-09-07,1091.84,489.5,1247.25,73.98
2010-09-08,1098.87,488.09,1258.0,74.65
2010-09-09,1104.18,485.15,1253.5,74.25
2010-09-10,1109.55,484.31,1248.75,76.4
2010-09-13,1121.9,486.09,1243.0,77.17
2010-09-14,1121.1,487.92,1253.25,76.78
2010-09-15,1125.07,486.52,1270.4,75.92
2010-09-16,1124.66,485.67,1271.25,74.58
2010-09-17,1125.59,486.04,1281.5,73.63
2010-09-20,1142.71,487.39,1280.25,74.81
2010-09-21,1139.78,489.45,1278.75,72.96
2010-09-22,1134.28,490.65,1291.75,72.98
2010-09-23,1124.83,490.6,1291.5,73.4
2010-09-24,1148.67,489.16,1298.0,74.63
2010-09-27,1142.16,491.91,1298.25,76.51
2010-09-28,1147.7,493.21,1289.0,76.15
2010-09-29,1144.73,492.02,1307.5,77.85
2010-09-30,1141.2,491.76,1311.0,79.95
2010-10-01,1146.24,491.16,1313.0,81.57
2010-10-04,1137.03,491.94,1316.0,81.43
2010-10-05,1160.75,492.57,1325.75,82.83
2010-10-06,1159.97,494.45,1347.0,83.21
2010-10-07,1158.06,494.12,1359.5,81.34
2010-10-08,1165.15,494.27,1330.5,82.66
2010-10-11,1165.32,494.42,1348.5,82.18
2010-10-12,1169.77,493.26,1343.5,81.67
2010-10-13,1178.1,492.74,1358.5,83.03
2010-10-14,1173.81,491.34,1380.75,82.71
2010-10-15,1176.19,489.32,1377.25,81.23
2010-10-18,1184.71,491.66,1359.75,83.06
2010-10-19,1165.9,492.32,1367.75,79.57
2010-10-20,1178.17,492.47,1340.5,81.93
2010-10-21,1180.26,491.29,1345.25,80.03
2010-10-22,1183.08,491.05,1319.0,81.15
2010-10-25,1185.62,491.54,1345.0,82.0
2010-10-26,1185.64,489.09,1334.0,82.6
2010-10-27,1182.45,487.76,1332.25,81.9
2010-10-28,1183.78,488.73,1326.5,82.2
2010-10-29,1183.26,490.43,1336.75,81.45
2010-11-01,1184.38,490.32,1361.5,82.94
2010-11-02,1193.57,491.74,1358.0,83.91
2010-11-03,1197.96,490.67,1358.5,84.45
2010-11-04,1221.06,493.02,1361.0,86.49
2010-11-05,1225.85,491.57,1384.25,86.85
2010-11-08,1223.25,490.91,1390.0,87.07
2010-11-09,1213.4,487.94,1416.25,87.04
2010-11-10,1218.71,489.0,1402.0,87.77
2010-11-11,1213.54,489.05,1413.0,87.77
2010-11-12,1199.21,486.35,1387.0,84.89
2010-11-15,1197.75,482.64,1367.0,84.88
2010-11-16,1178.34,484.56,1363.25,82.33
2010-11-17,1178.59,484.58,1336.5,80.43
2010-11-18,1196.69,483.9,1356.75,81.88
2010-11-19,1199.73,484.58,1357.5,81.65
2010-11-22,1197.84,486.42,1357.5,81.24
2010-11-23,1180.73,487.63,1361.0,80.79
2010-11-24,1198.35,483.85,1376.25,83.21
2010-11-26,1189.4,485.53,1366.5,83.87
2010-11-29,1187.76,486.36,1360.0,85.73
2010-11-30,1180.55,487.41,1375.0,84.12
2010-12-01,1206.07,483.28,1391.5,86.75
2010-12-02,1221.53,482.25,1390.0,87.98
2010-12-03,1224.71,482.49,1391.75,89.18
2010-12-06,1223.12,484.72,1411.5,89.33
2010-12-07,1223.75,479.61,1426.0,88.69
2010-12-08,1228.28,477.99,1395.0,88.3
2010-12-09,1233.0,478.46,1382.0,88.35
2010-12-10,1240.4,477.73,1390.0,87.81
2010-12-13,1240.46,478.85,1388.25,88.62
2010-12-14,1241.59,475.02,1405.0,88.33
2010-12-15,1235.23,473.88,1388.25,88.66
2010-12-16,1242.87,474.64,1384.0,87.71
2010-12-17,1243.91,478.64,1374.75,88.02
2010-12-20,1247.08,478.09,1381.0,88.68
2010-12-21,1254.6,478.58,1386.0,89.3
2010-12-22,1258.84,477.93,1389.0,89.83
2010-12-23,1256.77,476.69,1384.0,90.84
2010-12-29,1259.78,478.72,1403.5,91.13
2010-12-30,1257.88,478.05,1411.5,89.85
2010-12-31,1257.64,480.19,1410.25,91.38
2011-01-04,1270.2,479.05,1405.5,89.39
2011-01-05,1276.56,475.53,1382.75,90.3
2011-01-06,1273.85,477.06,1376.0,88.37
2011-01-07,1271.5,479.21,1358.0,88.07
2011-01-10,1269.75,480.0,1368.25,89.24
2011-01-11,1274.48,479.66,1381.0,91.11
2011-01-12,1285.96,479.13,1383.5,91.85
2011-01-13,1283.76,480.35,1380.75,91.39
2011-01-14,1293.24,479.74,1369.25,91.53
2011-01-18,1295.02,478.92,1368.75,91.38
2011-01-19,1281.92,479.78,1373.75,90.85
2011-01-20,1280.26,476.95,1364.5,88.56
2011-01-21,1283.35,478.1,1344.0,88.22
2011-01-24,1290.84,478.52,1347.5,86.74
2011-01-25,1291.18,480.84,1326.0,85.08
2011-01-26,1296.63,478.19,1335.5,86.15
2011-01-27,1299.54,479.34,1337.5,84.45
2011-01-28,1276.34,480.66,1316.0,88.15
2011-01-31,1286.12,479.36,1333.5,90.99
2011-02-01,1307.59,478.19,1337.5,89.54
2011-02-02,1304.03,476.75,1337.0,89.78
2011-02-03,1307.1,475.85,1332.5,89.42
2011-02-04,1310.87,473.17,1347.5,87.87
2011-02-07,1319.05,473.62,1347.0,86.3
2011-02-08,1324.57,471.73,1354.0,85.85
2011-02-09,1320.88,473.91,1362.5,85.59
2011-02-10,1321.87,472.31,1358.75,85.44
2011-02-11,1329.15,473.77,1359.0,84.39
2011-02-14,1332.32,474.85,1356.75,83.66
2011-02-15,1328.01,474.79,1372.25,83.13
2011-02-16,1336.32,474.73,1374.5,83.8
2011-02-17,1340.43,475.82,1377.0,85.05
2011-02-18,1343.01,475.41,1385.5,85.03
2011-02-22,1315.44,478.7,1394.5,92.65
2011-02-23,1307.4,478.16,1401.25,96.04
2011-02-24,1306.1,479.36,1414.5,95.83
2011-02-25,1319.88,479.93,1405.0,96.52
2011-02-28,1327.22,480.86,1409.75,97.1
2011-03-01,1306.33,480.97,1414.5,99.63
2011-03-02,1308.44,479.75,1430.5,102.27
2011-03-03,1330.97,476.84,1430.5,101.92
2011-03-04,1321.15,479.28,1418.0,104.34
2011-03-07,1310.13,479.11,1437.0,105.37
2011-03-08,1321.82,478.03,1435.0,105.06
2011-03-09,1320.02,479.96,1431.5,104.39
2011-03-10,1295.11,481.86,1424.25,102.73
2011-03-11,1304.28,481.99,1409.75,101.14
2011-03-14,1296.39,483.09,1424.5,101.2
2011-03-15,1281.87,483.42,1407.0,97.23
2011-03-16,1256.88,486.15,1398.5,97.99
2011-03-17,1273.72,485.0,1403.5,101.47
2011-03-18,1279.2,484.36,1415.5,101.06
2011-03-21,1298.38,483.39,1427.75,102.36
2011-03-22,1293.77,483.32,1425.5,104.53
2011-03-23,1297.54,483.29,1433.0,105.21
2011-03-24,1309.66,482.19,1441.25,105.04
2011-03-25,1313.8,481.13,1434.0,104.89
2011-03-28,1310.19,481.23,1420.0,103.54
2011-03-29,1319.44,480.03,1414.0,104.34
2011-03-30,1328.26,480.93,1419.0,103.8
2011-03-31,1325.83,481.18,1431.0,106.19
2011-04-01,1332.41,481.11,1434.5,107.55
2011-04-04,1332.87,481.92,1432.5,108.14
2011-04-05,1332.63,480.68,1434.5,107.82
2011-04-06,1335.54,479.16,1457.0,108.38
2011-04-07,1333.51,479.1,1456.5,109.82
2011-04-08,1328.17,478.91,1470.5,112.27
2011-04-11,1324.46,479.08,1469.5,109.5
2011-04-12,1314.16,480.92,1461.25,105.75
2011-04-13,1314.41,481.9,1458.0,106.6
2011-04-14,1314.52,481.52,1457.5,107.73
2011-04-15,1319.68,483.72,1472.5,109.17
2011-04-18,1305.14,484.41,1484.5,106.7
2011-04-19,1312.62,484.7,1495.0,107.18
2011-04-20,1330.36,483.76,1505.0,110.84
2011-04-21,1337.38,483.51,1507.0,111.72
2011-04-26,1347.24,486.11,1505.0,111.72
2011-04-27,1355.66,484.89,1508.0,112.31
2011-04-28,1360.48,486.37,1531.0,112.38
2011-05-03,1356.62,488.47,1546.5,110.6
2011-05-04,1347.32,489.21,1536.0,108.79
2011-05-05,1335.1,490.59,1514.5,99.89
2011-05-06,1340.2,490.64,1487.75,96.87
2011-05-09,1346.29,491.07,1505.0,100.32
2011-05-10,1357.16,489.78,1517.25,103.39
2011-05-11,1342.08,490.91,1524.5,97.88
2011-05-12,1348.65,489.69,1488.25,98.53
2011-05-13,1337.77,490.98,1511.0,99.21
2011-05-16,1329.47,492.1,1495.0,96.91
2011-05-17,1328.98,493.22,1495.5,96.4
2011-05-18,1340.68,491.55,1491.25,99.52
2011-05-19,1343.6,491.38,1488.75,97.99
2011-05-20,1333.27,491.67,1502.75,99.15
2011-05-23,1317.37,492.46,1508.5,97.06
2011-05-24,1316.28,492.55,1520.75,99.13
2011-05-25,1320.47,492.16,1527.0,100.78
2011-05-26,1325.69,493.96,1521.5,100.18
2011-05-27,1331.1,493.72,1525.0,100.58
2011-05-31,1345.2,494.2,1537.0,102.7
2011-06-01,1314.55,496.07,1532.25,100.3
2011-06-02,1312.94,493.82,1540.75,100.41
2011-06-03,1300.16,494.67,1531.0,100.28
2011-06-06,1286.17,494.42,1542.75,99.07
2011-06-07,1284.94,494.45,1548.4,99.18
2011-06-08,1279.56,496.18,1535.5,100.77
2011-06-09,1289.0,495.01,1534.0,101.95
2011-06-10,1270.98,496.05,1541.0,99.3
2011-06-13,1271.83,495.3,1524.7,97.2
2011-06-14,1287.87,492.86,1519.0,99.37
2011-06-15,1265.42,495.98,1517.75,94.83
2011-06-16,1267.64,497.13,1525.0,94.95
2011-06-17,1271.5,496.13,1526.25,93.02
2011-06-20,1278.36,496.09,1537.0,93.23
2011-06-21,1295.52,495.56,1543.0,93.7
2011-06-22,1287.14,495.48,1546.0,94.96
2011-06-23,1283.5,497.81,1541.5,90.7
2011-06-24,1268.45,498.34,1521.0,90.89
2011-06-27,1280.1,496.12,1501.0,90.65
2011-06-28,1296.67,493.59,1502.5,92.9
2011-06-29,1307.41,492.25,1506.0,94.85
2011-06-30,1320.64,491.74,1508.0,95.3
2011-07-01,1339.67,490.92,1492.75,94.81
2011-07-05,1337.88,492.66,1498.75,96.92
2011-07-06,1339.22,494.04,1515.8,96.67
2011-07-07,1353.22,492.73,1526.25,98.7
2011-07-08,1343.8,496.41,1526.0,96.2
2011-07-11,1319.49,498.93,1543.5,95.16
2011-07-12,1313.64,499.15,1544.5,97.41
