DATE,SP500,Bonds,Gold,Oil
2011-07-13,1317.72,499.67,1571.5,98.04
2011-07-14,1308.87,498.29,1592.5,95.75
2011-07-15,1316.14,498.8,1578.5,97.24
2011-07-18,1305.44,498.31,1598.25,95.94
2011-07-19,1326.73,499.46,1602.0,97.49
2011-07-20,1325.84,498.13,1584.25,98.11
2011-07-21,1343.8,496.32,1600.5,98.96
2011-07-22,1345.02,497.83,1588.0,99.53
2011-07-25,1337.43,496.68,1618.5,98.97
2011-07-26,1331.94,498.37,1610.0,99.61
2011-07-27,1304.89,497.78,1621.0,97.4
2011-07-28,1300.67,498.92,1617.5,97.48
2011-07-29,1292.28,502.89,1613.75,95.68
2011-08-01,1286.94,504.66,1613.5,94.98
2011-08-02,1254.05,508.43,1624.0,93.78
2011-08-03,1260.34,509.01,1667.5,91.87
2011-08-04,1200.07,512.6,1664.25,86.75
2011-08-05,1199.38,508.86,1665.0,86.89
2011-08-08,1119.46,511.1,1709.75,81.27
2011-08-09,1172.53,514.83,1770.0,79.32
2011-08-10,1120.76,516.6,1753.75,83.05
2011-08-11,1172.64,511.48,1786.0,85.48
2011-08-12,1178.81,513.95,1755.0,85.19
2011-08-15,1204.49,512.14,1738.0,87.88
2011-08-16,1192.76,514.54,1779.0,86.65
2011-08-17,1193.89,515.74,1792.0,87.58
2011-08-18,1140.65,517.92,1794.5,82.38
2011-08-19,1123.53,518.7,1862.0,82.33
2011-08-22,1123.82,518.29,1877.75,84.42
2011-08-23,1162.35,516.81,1886.5,85.35
2011-08-24,1177.6,512.39,1850.0,84.99
2011-08-25,1159.27,513.13,1716.5,85.15
2011-08-26,1176.8,514.87,1787.0,85.37
2011-08-30,1212.92,515.76,1791.0,88.9
2011-08-31,1218.89,514.39,1826.0,88.81
2011-09-01,1204.42,516.61,1815.5,88.93
2011-09-02,1173.97,520.9,1854.0,86.45
2011-09-06,1165.24,522.01,1891.0,85.99
2011-09-07,1198.62,520.05,1844.0,89.34
2011-09-08,1185.9,521.32,1827.0,89.05
2011-09-09,1154.23,523.18,1879.5,87.24
2011-09-12,1162.27,522.54,1843.0,88.19
2011-09-13,1172.87,519.39,1806.0,90.21
2011-09-14,1188.68,519.53,1829.0,88.91
2011-09-15,1209.11,517.72,1806.0,89.4
2011-09-16,1216.01,517.98,1778.0,87.96
2011-09-19,1204.09,522.37,1817.0,85.7
2011-09-20,1202.09,521.67,1792.0,86.92
2011-09-21,1166.76,523.67,1810.25,85.77
2011-09-22,1129.56,527.82,1765.5,80.29
2011-09-23,1136.43,525.11,1730.0,79.58
2011-09-26,1162.95,521.89,1615.0,79.97
2011-09-27,1175.38,519.21,1671.0,84.18
2011-09-28,1151.06,520.11,1655.0,80.94
2011-09-29,1160.4,521.47,1620.0,81.87
2011-09-30,1131.42,523.21,1629.0,78.93
2011-10-03,1099.23,527.19,1660.0,77.34
2011-10-04,1123.95,527.21,1672.0,75.4
2011-10-05,1144.03,523.09,1600.0,79.41
2011-10-06,1164.97,520.81,1649.5,82.32
2011-10-07,1155.46,518.91,1651.0,82.7
2011-10-10,1194.89,519.05,1664.0,85.14
2011-10-11,1195.54,516.41,1662.0,85.54
2011-10-12,1207.25,514.95,1687.0,85.3
2011-10-13,1203.66,517.46,1673.0,83.96
2011-10-14,1224.58,516.12,1676.0,86.8
2011-10-17,1200.86,519.01,1689.0,86.38
2011-10-18,1225.38,519.22,1658.0,88.34
2011-10-19,1209.88,519.51,1651.0,86.11
2011-10-20,1215.39,519.59,1629.0,86.07
2011-10-21,1238.25,519.88,1623.0,87.19
2011-10-24,1254.19,519.92,1651.0,91.12
2011-10-25,1229.05,523.97,1656.25,92.98
2011-10-26,1242.0,521.6,1713.0,90.2
2011-10-27,1284.59,518.51,1708.0,93.96
2011-10-28,1285.09,521.19,1735.0,93.32
2011-10-31,1253.3,525.21,1718.0,93.19
2011-11-01,1218.28,530.47,1702.0,92.19
2011-11-02,1237.9,528.23,1731.0,92.51
2011-11-03,1261.15,525.9,1732.5,94.07
2011-11-04,1253.23,526.14,1756.0,94.26
2011-11-07,1261.12,528.1,1764.0,95.52
2011-11-08,1275.92,525.13,1794.0,96.8
2011-11-09,1229.1,527.37,1780.0,95.74
2011-11-10,1239.69,524.2,1766.0,97.78
2011-11-11,1263.85,524.25,1764.0,98.99
2011-11-14,1251.78,524.82,1780.5,98.14
2011-11-15,1257.81,523.83,1765.0,99.37
2011-11-16,1236.91,524.1,1773.0,102.59
2011-11-17,1216.13,525.46,1756.0,98.82
2011-11-18,1215.65,523.88,1730.0,97.67
2011-11-21,1192.98,524.85,1704.0,96.73
2011-11-22,1188.04,525.22,1697.5,97.76
2011-11-23,1161.79,527.29,1686.0,96.16
2011-11-25,1158.67,524.09,1676.0,96.91
2011-11-28,1192.55,523.85,1714.0,98.21
2011-11-29,1195.19,522.73,1717.0,99.79
2011-11-30,1246.96,518.78,1704.0,100.36
2011-12-01,1244.58,516.63,1750.0,100.2
2011-12-02,1244.28,519.54,1751.0,100.97
2011-12-05,1257.08,519.08,1744.0,100.94
2011-12-06,1258.47,518.18,1720.0,101.25
2011-12-07,1261.01,519.78,1731.0,100.45
2011-12-08,1234.35,521.45,1739.0,98.35
2011-12-09,1255.19,518.68,1712.0,99.4
2011-12-12,1236.47,519.39,1680.0,97.77
2011-12-13,1225.73,520.55,1665.0,100.24
2011-12-14,1211.82,522.57,1635.0,94.92
2011-12-15,1215.75,522.01,1590.0,93.84
2011-12-16,1219.66,524.23,1589.5,93.55
2011-12-19,1205.35,525.34,1593.0,93.86
2011-12-20,1241.3,522.22,1605.0,97.16
2011-12-21,1243.72,520.62,1637.5,98.54
2011-12-22,1254.0,521.06,1609.0,99.42
2011-12-23,1265.33,518.6,1607.5,99.72
2011-12-28,1249.64,522.94,1584.0,99.44
2011-12-29,1263.02,523.12,1537.5,99.68
2011-12-30,1257.6,523.94,1574.5,98.83
2012-01-03,1277.06,521.26,1590.0,102.96
2012-01-04,1277.3,520.24,1603.0,103.22
2012-01-05,1281.06,520.15,1614.5,101.81
2012-01-06,1277.81,521.48,1621.0,101.56
2012-01-09,1280.7,521.43,1618.0,101.31
2012-01-10,1292.08,521.42,1627.0,102.24
2012-01-11,1292.48,522.94,1641.0,100.89
2012-01-12,1295.5,522.36,1652.5,99.03
2012-01-13,1289.09,524.79,1642.0,98.69
2012-01-17,1293.67,525.3,1662.0,100.7
2012-01-18,1308.04,524.27,1657.0,100.61
2012-01-19,1314.5,522.28,1664.0,100.32
2012-01-20,1315.38,520.97,1646.0,98.15
2012-01-23,1316.0,520.27,1675.0,99.47
2012-01-24,1314.65,520.01,1669.0,98.84
2012-01-25,1326.05,521.47,1659.0,99.23
2012-01-26,1318.43,523.12,1713.0,99.76
2012-01-27,1316.33,524.06,1722.0,99.47
2012-01-30,1313.01,526.52,1720.5,98.75
2012-01-31,1312.41,527.22,1738.0,98.46
2012-02-01,1324.09,526.32,1744.0,97.63
2012-02-02,1325.54,526.18,1747.5,96.36
2012-02-03,1344.9,522.96,1759.5,97.8
2012-02-06,1344.33,524.93,1717.0,96.89
2012-02-07,1347.05,523.14,1720.0,98.55
2012-02-08,1349.96,523.69,1743.0,98.8
2012-02-09,1351.95,522.44,1733.0,99.88
2012-02-10,1342.64,525.16,1715.5,98.68
2012-02-13,1351.77,524.28,1727.0,100.39
2012-02-14,1350.5,526.17,1721.0,100.82
2012-02-15,1343.23,526.0,1725.5,101.82
2012-02-16,1358.04,524.01,1716.0,102.33
2012-02-17,1361.23,523.92,1732.0,103.27
2012-02-21,1362.21,523.13,1737.0,105.88
2012-02-22,1357.66,524.37,1754.75,105.99
2012-02-23,1363.46,525.18,1776.5,107.44
2012-02-24,1365.74,525.54,1778.5,109.39
2012-02-27,1367.59,527.37,1765.0,108.49
2012-02-28,1372.18,527.34,1774.75,106.59
2012-02-29,1365.68,526.62,1788.0,107.08
2012-03-01,1374.09,525.02,1721.0,108.76
2012-03-02,1369.63,526.72,1714.5,106.68
2012-03-05,1364.33,525.81,1698.0,106.7
2012-03-06,1343.36,527.12,1685.5,104.71
2012-03-07,1352.63,526.17,1682.5,106.16
2012-03-08,1365.91,524.79,1701.5,106.65
2012-03-09,1370.87,524.41,1699.5,107.4
2012-03-12,1371.09,525.28,1705.25,106.34
2012-03-13,1395.95,523.52,1694.75,106.7
2012-03-14,1394.28,518.79,1662.0,105.49
2012-03-15,1402.6,519.58,1646.75,105.19
2012-03-16,1404.17,519.31,1649.0,107.03
2012-03-19,1409.75,517.05,1654.0,108.09
2012-03-20,1405.52,517.78,1648.5,105.68
2012-03-21,1402.89,520.09,1656.0,106.87
2012-03-22,1392.78,520.69,1636.0,104.98
2012-03-23,1397.11,521.81,1651.0,106.43
2012-03-26,1416.51,521.71,1658.0,107.07
2012-03-27,1412.52,523.15,1694.0,107.32
2012-03-28,1405.54,522.99,1677.0,105.4
2012-03-29,1403.28,524.1,1655.75,102.79
2012-03-30,1408.47,522.18,1660.75,103.03
2012-04-02,1419.04,522.84,1664.0,105.25
2012-04-03,1413.38,520.42,1674.75,104.02
2012-04-04,1398.96,521.57,1631.75,101.53
2012-04-05,1398.08,523.08,1622.5,103.29
2012-04-10,1358.59,527.52,1643.75,101.12
2012-04-11,1368.71,525.98,1654.0,102.66
2012-04-12,1387.57,525.6,1655.5,103.69
2012-04-13,1370.26,527.34,1670.5,102.84
2012-04-16,1369.57,527.96,1648.25,102.92
2012-04-17,1390.78,526.9,1652.0,104.23
2012-04-18,1385.14,527.74,1646.5,102.65
2012-04-19,1376.92,527.99,1642.0,102.38
2012-04-20,1378.53,527.31,1640.0,103.58
2012-04-23,1366.94,528.46,1632.0,102.68
2012-04-24,1371.97,527.22,1638.75,103.1
2012-04-25,1390.69,526.28,1641.25,103.72
2012-04-26,1399.98,526.95,1648.25,104.56
2012-04-27,1403.36,527.32,1654.0,104.86
2012-04-30,1397.91,528.03,1662.5,104.89
2012-05-01,1405.82,526.74,1661.25,106.17
2012-05-02,1402.31,527.64,1652.5,105.25
2012-05-03,1391.57,527.79,1642.5,102.56
2012-05-04,1369.1,528.94,1629.5,98.49
2012-05-08,1363.72,530.38,1627.0,97.13
2012-05-09,1354.58,529.87,1585.5,96.8
2012-05-10,1357.99,529.44,1590.0,97.1
2012-05-11,1353.39,530.61,1580.75,96.03
2012-05-14,1338.35,531.89,1563.0,94.75
2012-05-15,1330.66,531.94,1559.0,93.97
2012-05-16,1324.8,532.14,1537.5,92.78
2012-05-17,1304.86,533.69,1547.0,92.53
2012-05-18,1295.22,532.35,1588.0,91.51
2012-05-21,1315.99,532.06,1590.25,92.57
2012-05-22,1316.63,529.87,1575.75,91.44
2012-05-23,1318.86,532.29,1555.0,89.4
2012-05-24,1320.68,530.75,1558.5,90.36
2012-05-25,1317.82,531.05,1560.5,90.64
2012-05-29,1332.42,531.7,1573.75,90.75
2012-05-30,1313.32,533.99,1548.75,87.79
2012-05-31,1310.33,535.27,1567.5,86.52
2012-06-01,1278.04,537.77,1552.5,83.17
2012-06-06,1315.13,533.08,1633.25,85.05
2012-06-07,1314.99,533.36,1620.75,84.78
2012-06-08,1325.66,533.53,1576.0,84.08
2012-06-11,1308.93,535.13,1593.0,82.58
2012-06-12,1324.18,533.28,1589.25,83.35
2012-06-13,1314.88,535.04,1612.75,82.56
2012-06-14,1329.1,534.82,1619.0,83.83
2012-06-15,1342.84,536.03,1622.25,84.03
2012-06-18,1344.78,536.15,1623.5,83.26
2012-06-19,1357.98,534.85,1628.5,83.99
2012-06-20,1355.69,534.73,1618.75,81.06
2012-06-21,1325.51,536.16,1600.0,77.91
2012-06-22,1335.02,534.26,1570.5,79.33
2012-06-25,1313.72,536.5,1569.0,78.76
2012-06-26,1319.99,535.95,1583.25,79.34
2012-06-27,1331.85,536.36,1567.5,80.27
2012-06-28,1329.04,537.6,1567.75,77.72
2012-06-29,1362.16,535.69,1569.5,85.04
2012-07-02,1365.51,538.33,1596.25,83.72
2012-07-03,1374.02,536.88,1608.5,87.74
2012-07-05,1367.58,537.82,1616.75,87.11
2012-07-06,1354.68,539.27,1591.75,84.37
2012-07-09,1352.46,540.77,1581.0,85.93
2012-07-10,1341.47,541.21,1594.5,83.92
2012-07-11,1341.45,541.59,1576.5,85.88
2012-07-12,1334.76,542.14,1565.5,86.02
2012-07-13,1356.78,542.01,1579.0,87.15
2012-07-16,1353.64,543.71,1584.0,88.41
2012-07-17,1363.67,542.74,1595.0,89.07
2012-07-18,1372.78,543.81,1579.5,89.88
2012-07-19,1376.51,543.0,1580.0,92.78
2012-07-20,1362.66,545.0,1583.0,91.56
2012-07-23,1350.52,546.17,1571.5,87.77
2012-07-24,1338.31,547.76,1573.0,88.28
2012-07-25,1337.89,547.44,1587.5,88.8
2012-07-26,1360.02,546.81,1603.0,89.4
2012-07-27,1385.97,544.14,1618.75,90.13
2012-07-30,1385.3,546.1,1616.5,89.8
2012-07-31,1379.32,546.09,1622.75,88.08
2012-08-01,1375.14,545.79,1614.75,88.99
2012-08-02,1365.0,546.99,1604.5,87.22
2012-08-03,1390.99,543.96,1595.0,91.4
2012-08-06,1394.23,544.83,1606.75,92.3
2012-08-07,1401.35,542.6,1613.0,93.68
2012-08-08,1402.22,541.98,1607.0,93.39
2012-08-09,1402.8,541.68,1612.75,93.39
2012-08-10,1405.87,542.56,1608.5,92.94
2012-08-13,1404.11,542.47,1622.25,92.76
2012-08-14,1403.93,540.25,1614.5,93.4
2012-08-15,1405.53,538.08,1594.75,94.35
2012-08-16,1415.51,537.51,1603.5,95.66
2012-08-17,1418.16,538.2,1616.5,96.0
2012-08-20,1418.13,538.66,1615.25,96.03
2012-08-21,1413.17,538.56,1624.0,96.55
2012-08-22,1413.49,540.87,1640.5,96.89
2012-08-23,1402.08,542.35,1662.5,95.87
2012-08-24,1411.13,541.98,1666.5,95.78
2012-08-28,1409.3,543.42,1663.5,96.3
2012-08-29,1410.49,542.72,1664.25,95.5
2012-08-30,1399.48,543.68,1657.0,94.61
2012-08-31,1406.58,545.39,1657.75,96.47
2012-09-04,1404.94,545.05,1691.5,95.34
2012-09-05,1403.44,544.65,1689.5,95.37
2012-09-06,1432.12,542.28,1708.5,95.58
2012-09-07,1437.92,543.02,1696.0,96.41
2012-09-10,1429.08,542.63,1732.75,96.52
2012-09-11,1433.56,542.67,1731.0,97.03
2012-09-12,1436.56,540.6,1742.75,97.02
2012-09-13,1459.99,540.47,1730.5,98.3
2012-09-14,1465.77,538.96,1772.5,98.94
2012-09-17,1461.19,540.02,1767.25,96.51
2012-09-18,1459.32,540.4,1756.75,95.25
2012-09-19,1461.05,541.38,1774.5,91.97
2012-09-20,1460.26,541.89,1760.0,92.14
2012-09-21,1460.15,542.15,1773.75,92.64
2012-09-24,1456.89,543.81,1758.5,91.68
2012-09-25,1441.59,544.8,1766.75,91.07
2012-09-26,1433.32,546.64,1763.75,89.92
2012-09-27,1447.15,546.01,1755.25,91.89
2012-09-28,1440.67,546.11,1781.0,92.18
2012-10-01,1444.49,546.45,1770.5,92.44
2012-10-02,1445.75,546.95,1778.5,91.88
2012-10-03,1450.99,546.7,1777.25,88.19
2012-10-04,1461.4,545.26,1786.5,91.69
2012-10-05,1460.93,543.03,1790.0,89.87
2012-10-08,1455.88,543.16,1769.0,89.43
2012-10-09,1441.48,543.98,1770.75,92.42
2012-10-10,1432.56,545.13,1763.0,91.24
2012-10-11,1432.84,546.1,1767.25,92.19
2012-10-12,1428.59,546.72,1767.0,91.83
2012-10-15,1440.13,546.78,1747.25,91.84
2012-10-16,1454.92,545.07,1737.5,92.07
2012-10-17,1460.91,542.87,1747.75,92.04
2012-10-18,1457.34,542.65,1748.0,92.0
2012-10-19,1433.19,544.42,1732.75,90.0
2012-10-22,1433.82,544.08,1725.0,88.3
2012-10-23,1413.11,545.17,1717.0,86.65
2012-10-24,1408.75,545.14,1708.5,85.39
2012-10-25,1412.97,543.55,1715.0,85.59
2012-10-26,1411.94,545.24,1704.0,85.84
2012-10-31,1412.16,547.34,1718.0,86.23
2012-11-01,1427.59,546.45,1723.25,87.05
2012-11-02,1414.2,545.91,1708.25,84.9
2012-11-05,1417.26,546.82,1679.0,85.64
2012-11-06,1428.39,545.45,1691.75,88.62
2012-11-07,1394.53,547.95,1730.5,84.5
2012-11-08,1377.51,548.62,1715.0,85.07
2012-11-09,1379.85,548.5,1732.75,86.08
2012-11-12,1380.03,548.63,1735.75,85.56
2012-11-13,1374.53,548.97,1724.75,85.38
2012-11-14,1355.49,548.86,1724.5,86.32
2012-11-15,1353.33,547.98,1723.5,85.45
2012-11-16,1359.88,548.22,1710.0,86.62
2012-11-19,1386.89,547.21,1723.25,89.05
2012-11-20,1387.81,545.98,1734.0,86.46
2012-11-21,1391.03,545.09,1726.75,87.08
2012-11-23,1409.15,545.03,1734.75,87.01
2012-11-26,1406.29,545.97,1747.25,87.28
2012-11-27,1398.94,546.6,1747.25,86.81
2012-11-28,1409.93,547.12,1741.0,86.1
2012-11-29,1415.95,546.94,1724.5,87.64
2012-11-30,1416.18,546.99,1728.25,88.54
2012-12-03,1409.46,546.72,1718.0,88.69
2012-12-04,1407.05,547.28,1706.75,88.04
2012-12-05,1409.28,547.54,1703.0,87.36
2012-12-06,1413.94,548.04,1693.0,85.47
2012-12-07,1418.07,546.69,1697.0,85.45
2012-12-10,1418.55,547.17,1708.5,85.14
2012-12-11,1427.84,546.23,1709.75,85.36
2012-12-12,1428.48,545.22,1712.5,86.35
2012-12-13,1419.45,544.49,1694.75,85.39
2012-12-14,1413.58,545.23,1696.5,86.32
2012-12-17,1430.36,543.89,1690.0,86.71
2012-12-18,1446.79,541.66,1699.5,87.46
2012-12-19,1435.81,542.65,1674.5,89.09
2012-12-20,1443.69,542.68,1667.0,89.76
2012-12-21,1430.15,544.21,1648.25,88.2
2012-12-24,1426.66,543.75,1662.5,88.29
2012-12-27,1418.1,545.63,1655.25,90.91
2012-12-28,1402.43,545.61,1658.75,90.66
2012-12-31,1426.19,544.76,1664.0,91.83
2013-01-02,1462.42,541.2,1681.5,93.14
2013-01-03,1459.37,539.22,1684.5,92.97
2013-01-04,1466.47,538.94,1632.25,93.12
2013-01-07,1461.89,539.58,1653.75,93.2
2013-01-08,1457.15,540.77,1653.75,93.21
2013-01-09,1461.02,541.28,1663.5,93.08
2013-01-10,1472.12,540.41,1663.0,93.81
2013-01-11,1472.05,541.23,1669.5,93.6
2013-01-14,1470.68,541.93,1667.75,94.27
2013-01-15,1472.34,542.98,1681.0,93.26
2013-01-16,1472.63,543.03,1679.75,94.28
2013-01-17,1480.94,541.16,1683.25,95.49
2013-01-18,1485.98,542.55,1690.0,95.61
2013-01-22,1492.56,543.01,1692.5,96.09
2013-01-23,1494.81,542.89,1692.25,95.06
2013-01-24,1494.82,542.47,1677.0,95.35
2013-01-25,1502.96,538.82,1670.25,95.15
2013-01-28,1500.18,538.27,1656.75,95.95
2013-01-29,1507.84,537.58,1660.5,97.62
2013-01-30,1501.96,536.66,1666.25,97.98
2013-01-31,1498.11,536.84,1674.5,97.65
2013-02-01,1513.17,536.17,1665.0,97.46
2013-02-04,1495.71,537.44,1664.25,96.21
2013-02-05,1511.29,535.97,1678.0,96.68
2013-02-06,1512.12,537.47,1670.0,96.44
2013-02-07,1509.39,538.27,1675.75,95.84
2013-02-08,1517.93,538.18,1669.75,95.71
2013-02-11,1517.01,538.99,1663.5,97.01
2013-02-12,1519.43,537.5,1641.75,97.48
2013-02-13,1520.33,536.27,1648.0,97.03
2013-02-14,1521.38,538.2,1644.0,97.3
2013-02-15,1519.79,537.66,1629.25,95.95
2013-02-19,1530.94,536.32,1613.5,96.69
2013-02-20,1511.95,536.33,1602.0,94.92
2013-02-21,1502.42,538.01,1568.5,92.79
2013-02-22,1515.6,538.71,1580.0,93.12
2013-02-25,1487.85,541.44,1592.5,92.74
2013-02-26,1496.94,541.98,1597.25,92.63
2013-02-27,1515.99,541.19,1608.5,92.84
2013-02-28,1514.68,541.51,1591.0,92.03
2013-03-01,1518.2,542.49,1570.0,90.71
2013-03-04,1525.2,541.31,1578.0,90.13
2013-03-05,1539.79,540.73,1584.25,90.88
2013-03-06,1541.46,538.98,1574.0,90.47
2013-03-07,1544.26,537.06,1580.5,91.53
2013-03-08,1551.18,535.16,1577.0,92.01
2013-03-11,1556.22,535.29,1577.5,92.07
2013-03-12,1552.48,536.6,1582.5,92.44
2013-03-13,1554.52,536.69,1591.5,92.47
2013-03-14,1563.23,535.89,1585.0,93.03
2013-03-15,1560.7,536.9,1593.25,93.49
2013-03-18,1552.1,538.35,1599.5,93.71
2013-03-19,1548.34,540.21,1602.5,92.44
2013-03-20,1558.71,538.78,1611.5,93.21
2013-03-21,1545.8,539.01,1608.75,92.46
2013-03-22,1556.89,539.73,1611.5,93.41
2013-03-25,1551.69,539.54,1602.25,94.55
2013-03-26,1563.77,540.0,1597.25,95.99
2013-03-27,1562.85,541.57,1591.0,96.53
2013-03-28,1569.19,540.86,1602.5,97.24
2013-04-02,1570.25,540.89,1597.75,97.23
2013-04-03,1553.69,542.59,1568.5,95.02
2013-04-04,1559.98,544.93,1545.25,93.26
2013-04-05,1553.28,548.63,1552.75,92.76
2013-04-08,1563.07,547.12,1577.25,93.36
2013-04-09,1568.61,546.28,1572.5,94.18
2013-04-10,1587.73,544.19,1581.5,94.59
2013-04-11,1593.37,544.81,1555.75,93.44
2013-04-12,1588.85,547.54,1548.0,91.23
2013-04-15,1552.36,548.7,1416.0,88.75
2013-04-16,1574.57,547.69,1378.0,88.73
2013-04-17,1552.01,547.96,1379.0,86.65
2013-04-18,1541.61,548.79,1397.0,87.83
2013-04-19,1555.25,547.9,1414.0,88.04
2013-04-22,1562.5,548.17,1425.0,88.81
2013-04-23,1578.78,547.99,1417.25,89.21
2013-04-24,1578.79,548.15,1424.5,91.07
2013-04-25,1585.16,547.54,1446.5,93.27
2013-04-26,1582.24,549.54,1462.25,92.63
2013-04-29,1593.61,549.06,1472.5,94.09
2013-04-30,1597.57,548.95,1472.75,93.22
2013-05-01,1582.7,550.61,1469.5,90.74
2013-05-02,1597.59,550.86,1456.0,93.7
2013-05-03,1614.42,546.57,1476.5,95.25
2013-05-07,1625.96,545.01,1463.0,95.28
2013-05-08,1632.69,545.84,1454.0,96.24
2013-05-09,1626.67,545.1,1469.5,96.09
2013-05-10,1633.7,541.93,1449.25,95.81
2013-05-13,1633.77,541.41,1429.75,94.76
2013-05-14,1650.34,539.76,1436.5,93.96
2013-05-15,1658.78,540.87,1412.25,93.95
2013-05-16,1650.47,543.37,1377.0,94.85
2013-05-17,1667.47,540.2,1376.75,95.72
2013-05-20,1666.29,540.02,1353.75,96.29
2013-05-21,1669.16,540.9,1378.75,95.55
2013-05-22,1655.35,538.7,1385.25,93.98
2013-05-23,1650.51,539.06,1386.0,94.12
2013-05-24,1649.6,539.77,1385.25,93.84
2013-05-28,1660.06,536.08,1379.0,94.65
2013-05-29,1648.36,536.53,1384.5,93.13
2013-05-30,1654.41,536.04,1406.25,93.57
2013-05-31,1630.74,534.88,1410.25,91.93
2013-06-03,1640.42,536.02,1396.75,93.41
2013-06-04,1631.38,534.92,1405.25,93.36
2013-06-05,1608.9,535.94,1396.5,93.66
2013-06-06,1622.56,536.15,1399.5,94.71
2013-06-07,1643.38,532.6,1410.0,96.11
2013-06-10,1642.81,530.95,1376.75,95.82
2013-06-11,1626.13,531.13,1369.5,95.5
2013-06-12,1612.52,529.96,1377.25,95.98
2013-06-13,1636.36,531.73,1386.25,96.66
2013-06-14,1626.73,533.45,1379.75,97.83
2013-06-17,1639.04,531.78,1386.0,97.86
2013-06-18,1651.81,531.9,1378.5,98.46
2013-06-19,1628.93,528.08,1366.0,98.24
2013-06-20,1588.19,523.24,1303.25,94.89
2013-06-21,1592.43,521.02,1290.25,93.81
2013-06-24,1573.09,519.99,1283.25,95.07
2013-06-25,1588.03,518.69,1285.0,95.25
2013-06-26,1603.26,520.63,1229.0,95.47
2013-06-27,1613.2,522.5,1232.0,97.0
2013-06-28,1606.28,523.81,1203.25,96.36
2013-07-01,1614.96,524.61,1243.5,97.94
2013-07-02,1614.08,525.5,1260.75,99.65
2013-07-03,1615.41,524.61,1246.0,101.92
2013-07-05,1631.89,517.28,1232.75,103.09
2013-07-08,1640.46,520.39,1225.5,103.03
2013-07-09,1652.32,520.4,1252.0,103.46
2013-07-10,1652.62,518.99,1252.25,106.41
