DATE,SP500,Bonds,Gold,Oil
2013-07-11,1675.02,522.73,1280.75,104.77
2013-07-12,1680.19,521.76,1275.0,105.85
2013-07-15,1682.5,523.46,1281.25,106.2
2013-07-16,1676.26,524.63,1286.0,105.88
2013-07-17,1680.91,525.96,1284.25,106.39
2013-07-18,1689.37,523.95,1279.75,107.94
2013-07-19,1692.09,526.08,1286.0,108.0
2013-07-22,1695.53,526.69,1313.75,106.61
2013-07-23,1692.39,525.41,1326.75,107.13
2013-07-24,1685.94,523.27,1340.0,105.41
2013-07-25,1690.25,522.84,1312.0,105.47
2013-07-26,1691.65,524.98,1327.75,104.76
2013-07-29,1685.33,523.52,1330.75,104.61
2013-07-30,1685.96,523.1,1322.25,103.14
2013-07-31,1685.73,523.71,1331.5,105.1
2013-08-01,1706.87,518.87,1323.75,107.93
2013-08-02,1709.67,523.03,1285.75,106.94
2013-08-05,1707.14,521.7,1311.0,106.61
2013-08-06,1697.37,521.69,1292.0,105.32
2013-08-07,1690.91,523.12,1275.5,104.41
2013-08-08,1697.48,523.56,1287.75,103.45
2013-08-09,1691.42,523.82,1305.5,106.04
2013-08-12,1689.47,522.63,1325.75,106.19
2013-08-13,1694.16,518.87,1334.0,106.78
2013-08-14,1685.39,518.97,1323.25,106.89
2013-08-15,1661.32,516.87,1339.5,107.43
2013-08-16,1655.83,514.5,1360.75,107.58
2013-08-19,1646.06,512.37,1375.25,107.14
2013-08-20,1652.35,514.52,1365.75,104.9
2013-08-21,1642.8,513.03,1360.0,103.93
2013-08-22,1656.96,512.08,1370.5,104.93
2013-08-23,1663.5,515.28,1374.5,106.48
2013-08-27,1630.48,519.79,1411.0,109.11
2013-08-28,1634.96,517.43,1425.5,110.17
2013-08-29,1638.17,519.31,1406.25,108.51
2013-09-03,1639.77,516.43,1391.25,108.67
2013-09-04,1653.08,515.02,1403.75,107.29
2013-09-05,1655.08,511.34,1391.75,108.5
2013-09-06,1655.17,512.31,1368.25,110.62
2013-09-09,1671.71,514.22,1386.0,109.62
2013-09-10,1683.99,511.88,1373.0,107.48
2013-09-11,1689.13,513.16,1365.25,107.65
2013-09-12,1683.42,513.69,1340.25,108.72
2013-09-13,1687.99,513.75,1308.25,108.31
2013-09-16,1697.6,513.9,1314.75,106.54
2013-09-17,1704.76,514.36,1317.25,105.36
2013-09-18,1725.52,518.71,1299.75,108.23
2013-09-19,1722.34,517.52,1363.5,106.26
2013-09-20,1709.91,518.99,1355.25,104.7
2013-09-23,1701.84,519.74,1321.75,103.62
2013-09-24,1697.42,522.25,1316.5,103.22
2013-09-25,1692.77,523.6,1320.25,102.68
2013-09-26,1698.67,522.26,1332.5,103.1
2013-09-27,1691.75,522.72,1321.5,102.86
2013-09-30,1681.55,522.46,1335.75,102.36
2013-10-01,1695.0,521.27,1332.25,102.09
2013-10-02,1693.87,521.82,1293.75,104.15
2013-10-03,1678.66,522.24,1309.0,103.29
2013-10-04,1690.5,521.07,1316.0,103.83
2013-10-07,1676.12,522.2,1311.0,103.07
2013-10-08,1655.45,522.15,1321.0,103.54
2013-10-09,1656.4,521.13,1309.5,101.63
2013-10-10,1692.56,520.68,1298.0,103.08
2013-10-11,1703.2,521.29,1285.75,102.17
2013-10-14,1710.14,521.45,1276.0,102.46
2013-10-15,1698.06,520.34,1255.5,101.15
2013-10-16,1721.54,522.63,1278.25,102.34
2013-10-17,1733.15,525.25,1308.5,100.72
2013-10-18,1744.5,525.51,1317.0,100.87
2013-10-21,1744.66,524.68,1316.0,99.28
2013-10-22,1754.67,527.68,1311.75,97.63
2013-10-23,1746.38,528.64,1333.0,96.9
2013-10-24,1752.07,527.44,1336.25,96.65
2013-10-25,1759.77,528.29,1341.75,97.4
2013-10-28,1762.11,528.08,1351.0,98.74
2013-10-29,1771.95,527.94,1346.75,98.29
2013-10-30,1763.31,527.55,1349.5,96.81
2013-10-31,1756.54,527.39,1333.75,96.29
2013-11-01,1761.64,524.98,1314.75,94.56
2013-11-04,1767.93,525.25,1314.25,94.58
2013-11-05,1762.97,522.95,1311.25,93.4
2013-11-06,1770.49,523.36,1317.0,94.74
2013-11-07,1747.15,524.82,1316.0,94.25
2013-11-08,1770.61,520.33,1309.0,94.56
2013-11-11,1771.89,520.49,1283.75,95.13
2013-11-12,1767.69,519.82,1281.0,93.12
2013-11-13,1782.0,521.13,1276.0,93.91
2013-11-14,1790.62,522.79,1283.25,93.76
2013-11-15,1798.18,522.35,1281.75,93.8
2013-11-18,1791.53,524.82,1283.5,93.03
2013-11-19,1787.87,523.09,1272.25,93.35
2013-11-20,1781.37,520.12,1271.5,93.34
2013-11-21,1795.85,520.91,1248.5,95.35
2013-11-22,1804.76,522.61,1241.75,94.53
2013-11-25,1802.48,523.16,1231.75,93.86
2013-11-26,1802.75,525.1,1250.75,93.41
2013-11-27,1807.23,523.94,1250.75,92.05
2013-11-29,1805.81,524.04,1245.25,92.55
2013-12-02,1800.9,521.93,1237.5,93.61
2013-12-03,1795.15,523.0,1219.0,95.83
2013-12-04,1792.81,520.32,1213.0,96.97
2013-12-05,1785.03,520.04,1234.0,97.14
2013-12-06,1805.09,519.88,1230.75,97.48
2013-12-09,1808.37,520.84,1228.5,97.1
2013-12-10,1802.62,523.19,1245.75,98.32
2013-12-11,1782.22,521.69,1255.25,97.25
2013-12-12,1775.5,521.72,1243.5,97.21
2013-12-13,1775.32,522.73,1222.75,96.27
2013-12-16,1786.54,522.24,1229.5,97.18
2013-12-17,1781.0,523.14,1237.25,96.99
2013-12-18,1810.65,522.34,1233.25,97.59
2013-12-19,1809.6,522.53,1205.25,98.4
2013-12-20,1818.32,524.97,1195.0,99.11
2013-12-23,1827.99,524.12,1192.75,98.62
2013-12-24,1833.32,521.97,1196.5,98.87
2013-12-27,1841.4,521.19,1209.25,99.94
2013-12-30,1841.07,522.74,1201.5,98.9
2013-12-31,1848.36,521.5,1201.5,98.17
2014-01-02,1831.98,522.56,1219.75,95.14
2014-01-03,1831.37,522.55,1232.25,93.66
2014-01-06,1826.77,524.12,1238.0,93.12
2014-01-07,1837.88,524.96,1237.5,93.31
2014-01-08,1837.49,523.61,1226.5,91.9
2014-01-09,1838.13,524.68,1226.0,91.36
2014-01-10,1842.37,528.39,1232.25,92.39
2014-01-13,1819.2,529.41,1246.0,91.45
2014-01-14,1838.88,527.99,1248.75,92.15
2014-01-15,1848.38,527.22,1238.0,93.78
2014-01-16,1845.89,528.68,1237.25,93.54
2014-01-17,1838.7,529.52,1241.0,93.96
2014-01-21,1843.8,530.13,1247.75,94.51
2014-01-22,1844.86,528.72,1239.5,96.35
2014-01-23,1828.46,531.75,1244.25,97.23
2014-01-24,1790.29,532.31,1259.25,96.66
2014-01-27,1781.56,531.11,1270.0,95.82
2014-01-28,1792.5,531.9,1253.5,97.49
2014-01-29,1774.2,534.17,1254.75,97.34
2014-01-30,1794.19,533.64,1254.0,98.25
2014-01-31,1782.59,534.61,1246.5,97.55
2014-02-03,1741.89,537.68,1246.5,96.44
2014-02-04,1755.2,535.74,1253.0,97.24
2014-02-05,1751.64,533.78,1257.0,97.4
2014-02-06,1773.43,532.6,1258.5,97.84
2014-02-07,1797.02,533.59,1260.0,99.98
2014-02-10,1799.84,533.67,1273.5,100.12
2014-02-11,1819.75,532.62,1282.75,99.96
2014-02-12,1819.26,531.05,1286.5,100.38
2014-02-13,1829.83,532.99,1290.25,100.27
2014-02-14,1838.63,532.59,1308.5,100.31
2014-02-18,1840.76,533.91,1314.0,102.54
2014-02-19,1828.75,532.92,1318.75,103.46
2014-02-20,1839.78,532.22,1313.75,103.2
2014-02-21,1836.25,533.8,1320.75,102.53
2014-02-24,1847.61,533.3,1333.0,103.17
2014-02-25,1845.12,535.4,1332.75,102.2
2014-02-26,1845.16,536.89,1340.0,102.93
2014-02-27,1854.29,538.44,1331.0,102.68
2014-02-28,1859.45,538.36,1327.75,102.88
2014-03-03,1845.73,540.25,1344.25,105.34
2014-03-04,1873.91,537.07,1339.5,103.64
2014-03-05,1873.81,536.81,1333.5,101.75
2014-03-06,1877.03,535.07,1334.25,101.82
2014-03-07,1878.04,533.27,1348.25,102.82
2014-03-10,1877.17,533.44,1334.25,101.39
2014-03-11,1867.63,534.21,1348.0,100.29
2014-03-12,1868.2,535.63,1355.75,98.29
2014-03-13,1846.34,538.42,1371.0,98.57
2014-03-14,1841.13,538.13,1370.0,99.23
2014-03-17,1858.83,536.28,1379.0,98.43
2014-03-18,1872.25,536.74,1362.5,100.08
2014-03-19,1860.77,533.77,1346.0,100.71
2014-03-20,1872.01,533.96,1327.0,99.68
2014-03-21,1866.52,535.5,1338.5,99.97
2014-03-24,1857.44,536.9,1322.0,100.05
2014-03-25,1865.62,536.97,1314.75,99.66
2014-03-26,1852.56,538.42,1314.5,100.61
2014-03-27,1849.04,539.78,1295.0,101.25
2014-03-28,1857.62,538.26,1295.75,101.73
2014-03-31,1872.34,538.06,1294.0,101.57
2014-04-01,1885.52,537.08,1286.5,99.69
2014-04-02,1890.9,535.74,1284.0,99.6
2014-04-03,1888.77,536.05,1287.25,100.29
2014-04-04,1865.09,538.81,1293.5,101.16
2014-04-07,1845.04,540.14,1299.0,100.43
2014-04-08,1851.96,540.8,1314.75,102.57
2014-04-09,1872.18,540.4,1309.75,103.55
2014-04-10,1833.08,542.8,1321.5,103.37
2014-04-11,1815.69,543.67,1317.25,103.68
2014-04-14,1830.61,543.14,1324.5,104.05
2014-04-15,1842.98,543.73,1311.5,103.7
2014-04-16,1862.31,543.56,1299.0,103.71
2014-04-17,1864.85,541.06,1299.25,104.33
2014-04-22,1879.55,541.21,1290.75,101.69
2014-04-23,1875.39,542.68,1283.5,101.47
2014-04-24,1878.61,542.64,1283.5,102.2
2014-04-25,1863.4,543.59,1294.25,100.85
2014-04-28,1869.43,542.95,1302.0,101.13
2014-04-29,1878.33,541.89,1289.75,101.56
2014-04-30,1883.95,543.58,1292.0,100.07
2014-05-01,1883.68,545.52,1283.0,99.69
2014-05-02,1881.14,546.45,1285.0,100.09
2014-05-06,1867.72,546.21,1308.5,99.81
2014-05-07,1878.21,545.91,1311.0,101.06
2014-05-08,1875.63,546.31,1291.25,100.52
2014-05-09,1878.48,545.15,1289.0,100.32
2014-05-12,1896.65,543.69,1292.75,100.89
2014-05-13,1897.45,545.31,1292.75,102.01
2014-05-14,1888.53,548.45,1300.25,102.63
2014-05-15,1870.85,550.01,1303.75,101.74
2014-05-16,1877.86,549.56,1293.75,102.31
2014-05-19,1885.08,548.66,1301.0,102.95
2014-05-20,1872.83,549.24,1291.5,102.8
2014-05-21,1888.03,547.53,1292.0,104.31
2014-05-22,1892.49,546.86,1294.5,104.03
2014-05-23,1900.53,548.04,1292.0,105.01
2014-05-27,1911.91,549.18,1283.0,104.78
2014-05-28,1909.78,552.37,1265.25,103.37
2014-05-29,1920.03,551.82,1254.0,104.26
2014-05-30,1923.57,551.37,1254.0,103.4
2014-06-02,1924.97,548.54,1244.75,103.07
2014-06-03,1924.24,546.34,1244.25,103.34
2014-06-04,1927.88,546.0,1246.0,103.27
2014-06-05,1940.46,546.6,1244.75,103.17
2014-06-06,1949.44,546.09,1254.0,103.32
2014-06-09,1951.27,545.51,1255.0,105.09
2014-06-10,1950.79,544.77,1253.5,105.02
2014-06-11,1943.89,544.86,1262.5,105.04
2014-06-12,1930.11,547.08,1261.75,107.2
2014-06-13,1936.16,546.52,1273.0,107.49
2014-06-16,1937.78,547.11,1281.75,107.52
2014-06-17,1941.99,545.29,1264.5,106.95
2014-06-18,1956.98,546.57,1269.0,106.64
2014-06-19,1959.48,545.83,1282.0,107.08
2014-06-20,1962.87,546.06,1310.0,107.95
2014-06-23,1962.61,546.31,1313.5,106.83
2014-06-24,1949.98,547.8,1323.0,106.64
2014-06-25,1959.53,548.8,1312.0,107.04
2014-06-26,1957.22,550.25,1311.5,106.49
2014-06-27,1960.96,549.73,1315.25,106.46
2014-06-30,1960.23,550.64,1313.0,106.07
2014-07-01,1973.32,548.38,1325.75,106.06
2014-07-02,1974.62,545.82,1326.75,105.18
2014-07-03,1985.44,545.13,1322.5,104.76
2014-07-07,1977.65,546.66,1313.25,104.19
2014-07-08,1963.71,548.83,1318.25,104.06
2014-07-09,1972.83,549.54,1322.5,102.93
2014-07-10,1964.68,549.67,1343.25,103.61
2014-07-11,1967.57,550.29,1336.5,101.48
2014-07-14,1977.1,549.41,1321.25,101.73
2014-07-15,1973.28,549.41,1312.0,100.56
2014-07-16,1981.57,549.93,1297.5,101.88
2014-07-17,1958.12,552.47,1302.75,103.84
2014-07-18,1978.22,551.96,1310.25,103.83
2014-07-21,1973.63,552.51,1312.75,105.34
2014-07-22,1983.53,553.06,1307.0,104.59
2014-07-23,1987.01,553.06,1307.5,103.81
2014-07-24,1987.98,551.23,1300.0,102.76
2014-07-25,1978.34,553.32,1292.5,105.23
2014-07-28,1978.91,552.69,1305.0,105.68
2014-07-29,1969.95,554.06,1307.5,104.91
2014-07-30,1970.07,550.52,1297.5,104.29
2014-07-31,1930.67,550.67,1295.0,98.23
2014-08-01,1925.15,552.0,1284.5,97.86
2014-08-04,1938.99,552.34,1293.5,98.26
2014-08-05,1920.21,552.77,1292.75,97.34
2014-08-06,1920.24,552.95,1288.5,96.93
2014-08-07,1909.57,554.86,1302.0,97.34
2014-08-08,1931.59,555.05,1317.5,97.61
2014-08-11,1936.92,554.87,1308.25,98.09
2014-08-12,1933.75,553.73,1311.0,97.36
2014-08-13,1946.72,555.02,1309.25,97.57
2014-08-14,1955.18,556.68,1315.0,95.54
2014-08-15,1955.06,558.78,1313.6,97.3
2014-08-18,1971.74,556.77,1302.75,96.44
2014-08-19,1981.6,555.73,1300.25,94.35
2014-08-20,1986.51,555.22,1294.5,96.4
2014-08-21,1992.37,556.07,1280.5,93.97
2014-08-22,1988.4,556.77,1281.0,93.61
2014-08-26,2000.02,556.83,1286.5,95.78
2014-08-27,2000.12,558.49,1285.0,95.82
2014-08-28,1996.74,559.97,1288.0,96.44
2014-08-29,2003.37,559.54,1285.75,97.86
2014-09-02,2002.28,556.23,1277.75,92.92
2014-09-03,2000.72,556.65,1268.5,95.5
2014-09-04,1997.65,554.84,1271.0,94.51
2014-09-05,2007.71,554.05,1264.0,93.32
2014-09-08,2001.54,554.44,1267.25,92.64
2014-09-09,1988.44,553.59,1256.0,92.73
2014-09-10,1995.69,552.13,1254.25,91.71
2014-09-11,1997.45,552.55,1247.0,92.89
2014-09-12,1985.54,549.29,1237.25,92.18
2014-09-15,1984.13,549.9,1234.75,92.86
2014-09-16,1998.98,549.67,1238.75,94.91
2014-09-17,2001.57,549.03,1236.5,94.33
2014-09-18,2011.36,549.09,1223.0,93.07
2014-09-19,2010.4,551.08,1222.5,92.43
2014-09-22,1994.29,551.89,1214.0,91.46
2014-09-23,1982.77,553.52,1225.0,91.55
2014-09-24,1998.3,552.12,1224.0,93.6
2014-09-25,1965.99,554.49,1210.5,93.59
2014-09-26,1982.85,553.95,1222.25,95.55
2014-09-29,1977.8,555.46,1217.75,94.53
2014-09-30,1972.29,554.48,1210.0,91.17
2014-10-01,1946.16,558.68,1208.5,90.74
2014-10-02,1946.17,556.85,1214.5,91.02
2014-10-03,1967.9,557.08,1207.5,89.76
2014-10-06,1964.82,557.9,1193.25,90.33
2014-10-07,1935.1,560.98,1207.5,88.89
2014-10-08,1968.89,561.46,1220.0,87.29
2014-10-09,1928.21,561.48,1227.5,85.76
2014-10-10,1906.13,562.4,1222.25,85.87
2014-10-13,1874.74,562.56,1228.0,85.73
2014-10-14,1877.7,566.21,1233.0,81.72
2014-10-15,1862.49,569.01,1223.5,81.82
2014-10-16,1862.76,566.23,1241.0,82.33
2014-10-17,1886.76,564.46,1238.0,82.8
2014-10-20,1904.01,565.57,1241.0,82.76
2014-10-21,1941.28,564.38,1251.75,83.25
2014-10-22,1927.11,563.49,1246.75,80.52
2014-10-23,1950.82,561.72,1240.5,82.81
2014-10-24,1964.58,561.5,1231.75,81.27
2014-10-27,1961.63,562.35,1230.5,81.26
2014-10-28,1985.05,561.36,1228.25,81.36
2014-10-29,1982.3,561.51,1228.0,82.25
2014-10-30,1994.65,561.89,1205.75,81.06
2014-10-31,2018.05,560.86,1173.25,80.53
2014-11-03,2017.81,560.5,1170.75,78.77
2014-11-04,2012.1,561.05,1169.25,77.15
2014-11-05,2023.57,560.77,1145.25,78.71
2014-11-06,2031.21,559.7,1144.5,77.87
2014-11-07,2031.92,561.95,1145.0,78.71
2014-11-10,2038.26,560.14,1172.0,77.43
2014-11-11,2039.68,560.2,1151.25,77.85
2014-11-12,2038.25,559.97,1163.25,77.16
2014-11-13,2039.33,560.44,1161.0,74.13
2014-11-14,2039.82,561.31,1154.0,75.91
2014-11-17,2041.32,560.53,1187.0,75.64
2014-11-18,2051.8,561.04,1202.0,74.55
2014-11-19,2048.72,559.52,1200.75,74.55
2014-11-20,2052.75,560.18,1194.0,75.63
2014-11-21,2063.5,561.45,1193.25,76.52
2014-11-24,2069.41,561.67,1196.0,75.74
2014-11-25,2067.03,564.63,1202.25,74.04
2014-11-26,2072.83,565.99,1195.75,73.7
2014-11-28,2067.56,567.46,1184.5,65.94
2014-12-01,2053.44,566.09,1178.75,68.98
2014-12-02,2066.55,563.34,1197.0,66.99
2014-12-03,2074.33,563.41,1203.25,67.3
2014-12-04,2071.92,564.3,1204.0,66.73
2014-12-05,2075.37,562.76,1204.5,65.89
2014-12-08,2060.31,565.48,1195.25,63.13
2014-12-09,2059.82,566.73,1206.5,63.74
2014-12-10,2026.14,568.52,1228.25,60.99
2014-12-11,2035.33,568.52,1219.5,60.01
2014-12-12,2002.33,571.38,1223.5,57.81
2014-12-15,1989.63,571.11,1210.75,55.96
2014-12-16,1972.74,572.47,1199.25,55.97
2014-12-17,2012.89,569.28,1199.0,56.43
2014-12-18,2061.23,567.37,1210.75,54.18
2014-12-19,2070.65,568.6,1197.5,56.91
2014-12-22,2078.54,569.66,1195.25,55.25
2014-12-23,2082.17,565.61,1179.5,56.78
2014-12-24,2081.88,566.16,1177.0,55.7
2014-12-29,2090.57,568.98,1194.0,53.46
2014-12-30,2080.35,569.93,1186.5,54.14
2014-12-31,2058.9,570.67,1199.25,53.45
2015-01-02,2058.2,573.03,1184.25,52.72
2015-01-05,2020.58,576.54,1192.0,50.05
2015-01-06,2002.61,580.14,1211.0,47.98
2015-01-07,2025.9,580.31,1213.75,48.69
2015-01-08,2062.14,577.41,1206.5,48.8
2015-01-09,2044.81,579.3,1211.25,48.35
2015-01-12,2028.26,581.81,1222.0,46.06
2015-01-13,2023.03,582.32,1239.0,45.92
2015-01-14,2011.27,584.06,1228.75,48.49
2015-01-15,1992.67,585.81,1235.25,46.37
2015-01-20,2022.55,585.18,1292.25,46.79
2015-01-21,2032.12,583.48,1298.0,47.85
2015-01-22,2063.15,582.08,1287.0,45.93
2015-01-23,2051.82,585.96,1293.5,45.26
2015-01-26,2057.09,585.56,1282.75,44.8
2015-01-27,2029.55,585.61,1279.0,45.84
2015-01-28,2002.16,590.04,1287.0,44.08
2015-01-29,2021.25,589.1,1275.5,44.12
2015-01-30,1994.99,592.72,1263.5,47.79
2015-02-02,2020.85,592.88,1274.25,49.25
2015-02-03,2050.03,587.42,1281.0,53.04
2015-02-04,2041.51,586.89,1269.25,48.45
2015-02-05,2062.52,585.89,1263.75,50.48
2015-02-06,2055.47,581.08,1264.0,51.66
2015-02-09,2046.74,580.95,1242.25,52.99
2015-02-10,2068.59,578.0,1237.5,50.06
2015-02-11,2068.53,578.39,1235.5,48.8
2015-02-12,2088.48,578.67,1225.25,51.17
2015-02-13,2096.99,576.48,1225.75,52.66
2015-02-17,2100.34,571.73,1221.75,53.56
2015-02-18,2099.68,574.96,1206.5,52.13
2015-02-19,2097.45,573.02,1217.75,51.12
2015-02-20,2110.3,572.41,1203.5,49.95
2015-02-23,2109.66,576.24,1193.5,49.56
2015-02-24,2115.48,579.34,1195.5,48.48
2015-02-25,2113.86,580.4,1206.5,50.25
2015-02-26,2110.74,578.53,1220.0,47.65
2015-02-27,2104.5,578.94,1205.0,49.84
2015-03-02,2117.39,575.21,1216.75,49.59
2015-03-03,2107.78,573.76,1207.75,50.43
2015-03-04,2098.53,573.82,1204.25,51.53
2015-03-05,2101.04,574.78,1199.75,50.76
2015-03-06,2071.26,569.26,1196.5,49.61
2015-03-09,2079.43,571.45,1173.75,49.95
2015-03-10,2044.16,574.56,1161.0,48.42
2015-03-11,2040.24,575.67,1158.75,48.06
2015-03-12,2065.95,575.62,1161.25,47.12
2015-03-13,2053.4,574.45,1156.5,44.88
2015-03-16,2081.19,575.6,1157.0,43.93
2015-03-17,2074.28,576.94,1154.75,43.39
2015-03-18,2099.5,581.7,1149.0,44.63
2015-03-19,2089.27,581.47,1164.0,44.02
2015-03-20,2108.1,583.44,1171.75,46.0
2015-03-23,2104.42,583.8,1181.4,47.4
2015-03-24,2091.5,585.76,1193.25,47.03
2015-03-25,2061.05,583.9,1192.55,48.75
2015-03-26,2056.15,579.13,1209.4,51.41
2015-03-27,2061.02,582.95,1198.0,48.83
2015-03-30,2086.24,581.9,1187.4,48.66
2015-03-31,2067.89,582.61,1179.25,47.72
2015-04-01,2059.69,585.96,1181.25,50.12
2015-04-02,2066.96,584.21,1201.5,49.13
2015-04-07,2076.33,584.88,1208.5,53.95
2015-04-08,2081.9,585.45,1211.1,50.44
2015-04-09,2091.18,581.75,1196.0,50.79
2015-04-10,2102.06,582.1,1201.9,51.63
2015-04-13,2092.43,582.99,1197.85,51.95
2015-04-14,2095.84,584.44,1191.45,53.3
2015-04-15,2106.63,584.45,1189.85,56.25
2015-04-16,2104.99,585.05,1204.6,56.69
2015-04-17,2081.18,586.93,1204.55,55.71
2015-04-20,2100.4,584.03,1203.25,56.37
2015-04-21,2097.29,583.44,1197.7,55.58
2015-04-22,2107.96,580.87,1202.4,56.17
2015-04-23,2112.93,581.99,1187.75,56.59
2015-04-24,2117.69,582.69,1192.15,55.98
2015-04-27,2108.92,582.92,1182.75,55.56
2015-04-28,2114.76,579.78,1201.4,57.05
2015-04-29,2106.85,575.52,1204.8,58.55
2015-04-30,2085.51,574.68,1204.3,59.62
2015-05-01,2108.29,571.23,1179.0,59.1
2015-05-05,2089.46,568.47,1187.4,60.38
2015-05-06,2080.15,564.83,1191.25,60.93
2015-05-07,2088.0,567.11,1183.0,58.99
2015-05-08,2116.1,568.86,1185.25,59.41
2015-05-11,2105.33,563.5,1184.75,59.23
2015-05-12,2099.12,563.96,1184.45,60.72
2015-05-13,2098.48,562.65,1193.0,60.5
2015-05-14,2121.1,563.81,1214.75,59.89
2015-05-15,2122.73,568.7,1216.3,59.73
2015-05-18,2129.2,564.56,1228.15,59.44
2015-05-19,2127.83,562.77,1219.65,57.3
2015-05-20,2125.85,562.85,1206.75,58.96
2015-05-21,2130.82,565.46,1209.6,60.18
2015-05-22,2126.06,564.21,1211.0,58.88
2015-05-26,2104.2,568.31,1194.0,57.29
2015-05-27,2123.48,569.02,1187.85,57.51
2015-05-28,2120.79,568.57,1189.45,57.69
2015-05-29,2107.39,569.92,1190.4,60.25
2015-06-01,2111.73,565.2,1187.3,60.24
2015-06-02,2109.6,562.23,1188.75,61.3
2015-06-03,2114.07,558.47,1186.6,59.67
2015-06-04,2095.84,562.02,1182.45,58.0
2015-06-05,2092.83,558.22,1175.9,59.11
2015-06-08,2079.28,559.11,1173.4,58.15
2015-06-09,2080.15,557.28,1181.0,60.15
2015-06-10,2105.2,554.98,1186.0,61.36
2015-06-11,2108.86,559.25,1180.5,60.74
2015-06-12,2094.11,559.37,1179.25,59.96
2015-06-15,2084.43,559.95,1178.25,59.53
2015-06-16,2096.29,561.31,1182.1,60.01
2015-06-17,2100.44,561.52,1178.5,59.89
2015-06-18,2121.24,559.04,1198.0,60.41
2015-06-19,2109.99,562.75,1198.15,59.62
2015-06-22,2122.85,558.88,1193.7,60.01
2015-06-23,2124.2,557.1,1183.35,61.05
2015-06-24,2108.58,559.21,1175.75,60.01
2015-06-25,2102.31,558.41,1174.6,59.59
2015-06-26,2101.49,554.69,1174.4,59.41
2015-06-29,2057.64,560.66,1176.5,58.34
2015-06-30,2063.11,560.58,1175.0,59.48
