date,JNJ,JPM,XOM
2014-09-16,105.88,59.99,97.43
2014-09-17,106.19,60.31,97.08
2014-09-18,107.35,61.32,96.61
2014-09-19,107.99,61.11,97.12
2014-09-22,107.88,60.91,96.54
2014-09-23,107.46,60.94,96.03
2014-09-24,108.64,61.63,95.82
2014-09-25,107.1,60.15,94.25
2014-09-26,107.1,60.56,95.43
2014-09-29,106.54,60.33,94.43
2014-09-30,106.59,60.24,94.05
2014-10-01,104.3,59.77,92.86
2014-10-02,103.85,58.84,93.3
2014-10-03,105.13,60.3,93.92
2014-10-06,104.86,60.18,94.52
2014-10-07,102.39,59.27,93.37
2014-10-08,104.91,60.4,94.61
2014-10-09,102.08,59.08,91.82
2014-10-10,101.23,58.52,91.6
2014-10-13,99.12,58.16,90.84
2014-10-14,97.01,57.99,90.55
2014-10-15,98.21,55.53,90.22
2014-10-16,96.78,55.08,90.6
2014-10-17,98.7,56.2,91.21
2014-10-20,99.2,56.63,91.77
2014-10-21,100.36,57.93,93.65
2014-10-22,101.22,57.45,93.13
2014-10-23,102.63,58.06,94.11
2014-10-24,103.13,58.74,94.49
2014-10-27,104.07,58.64,93.71
2014-10-28,104.79,59.63,95.1
2014-10-29,105.56,59.29,94.59
2014-10-30,107.04,59.39,94.45
2014-10-31,107.78,60.48,96.71
2014-11-03,107.46,60.88,95.26
2014-11-04,108.62,60.25,94.52
2014-11-05,108.82,61.15,95.07
2014-11-06,109.01,61.23,96.26
2014-11-07,108.2,61.47,96.59
2014-11-10,108.82,61.93,96.28
2014-11-11,108.91,61.37,96.41
2014-11-12,108.75,60.56,95.38
2014-11-13,109.07,60.23,94.66
2014-11-14,108.16,60.28,95.09
2014-11-17,108.3,60.38,95.11
2014-11-18,108.83,60.53,94.87
2014-11-19,108.76,60.6,95.61
2014-11-20,108.18,60.12,95.82
2014-11-21,107.86,60.45,96.81
2014-11-24,106.88,60.96,95.72
2014-11-25,106.7,60.3,94.78
2014-11-26,107.21,60.34,94.48
2014-11-28,108.25,60.16,90.54
2014-12-01,108.03,60.0,92.35
2014-12-02,108.51,61.08,94.19
2014-12-03,107.72,61.54,94.95
2014-12-04,107.56,61.38,94.37
2014-12-05,108.51,62.7,93.82
2014-12-08,108.52,62.67,91.7
2014-12-09,108.05,62.45,91.38
2014-12-10,106.24,60.68,88.67
2014-12-11,106.72,61.14,89.2
2014-12-12,104.43,60.04,86.6
2014-12-15,103.96,59.16,86.9
2014-12-16,102.76,58.43,86.41
2014-12-17,104.07,59.77,89.02
2014-12-18,106.81,61.48,91.16
2014-12-19,105.55,61.93,93.64
2014-12-22,106.74,61.94,93.33
2014-12-23,104.28,62.48,94.59
2014-12-24,104.59,62.48,93.78
2014-12-26,105.06,62.55,93.21
2014-12-29,105.33,62.96,93.07
2014-12-30,105.36,63.15,93.02
2014-12-31,104.57,62.58,92.45
2015-01-02,104.52,62.49,92.83
2015-01-05,103.79,60.55,90.29
2015-01-06,103.28,58.98,89.81
2015-01-07,105.56,59.07,90.72
2015-01-08,106.39,60.39,92.23
2015-01-09,104.94,59.34,92.1
2015-01-12,104.58,58.83,90.33
2015-01-13,104.76,58.84,90.0
2015-01-14,104.0,56.81,89.74
2015-01-15,102.49,54.99,88.96
2015-01-16,104.04,55.93,91.12
2015-01-20,101.29,55.71,91.09
2015-01-21,101.9,55.89,91.87
2015-01-22,103.76,57.59,92.87
2015-01-23,102.2,56.68,90.89
2015-01-26,102.26,56.77,91.76
2015-01-27,102.09,56.2,90.95
2015-01-28,101.48,54.75,87.95
2015-01-29,102.38,55.67,87.58
2015-01-30,100.14,54.38,87.42
2015-02-02,100.83,55.47,89.58
2015-02-03,102.46,56.72,92.25
2015-02-04,101.36,56.38,91.46
2015-02-05,102.46,56.77,92.36
2015-02-06,101.1,57.89,91.5
2015-02-09,99.78,57.82,91.56
2015-02-10,100.35,58.46,91.01
2015-02-11,100.38,58.37,90.6
2015-02-12,98.44,59.57,92.37
2015-02-13,99.62,59.67,93.37
2015-02-17,100.44,60.1,93.05
2015-02-18,99.96,59.37,91.01
2015-02-19,100.7,59.23,89.44
2015-02-20,100.26,59.8,89.92
2015-02-23,100.18,59.35,89.01
2015-02-24,100.7,60.82,89.42
2015-02-25,101.21,61.14,89.6
2015-02-26,102.8,61.58,88.65
2015-02-27,102.51,61.28,88.54
2015-03-02,103.22,61.77,88.04
2015-03-03,102.34,61.97,87.62
2015-03-04,101.65,62.13,87.18
2015-03-05,102.52,62.0,86.74
2015-03-06,100.11,60.89,85.63
2015-03-09,100.66,61.5,85.16
2015-03-10,99.53,59.96,84.26
2015-03-11,98.32,60.24,84.02
2015-03-12,99.83,61.37,84.22
2015-03-13,99.21,61.0,83.87
2015-03-16,101.06,61.85,84.76
2015-03-17,99.89,61.61,84.08
2015-03-18,101.46,61.75,86.07
2015-03-19,101.69,61.2,84.41
2015-03-20,102.4,61.75,84.54
2015-03-23,102.98,61.14,85.43
2015-03-24,101.96,60.46,84.52
2015-03-25,100.34,59.61,84.86
2015-03-26,100.14,59.54,84.32
2015-03-27,100.34,59.55,83.58
2015-03-30,101.55,60.96,85.63
2015-03-31,100.6,60.58,85.0
2015-04-01,99.15,59.95,84.46
2015-04-02,99.64,60.52,84.3
2015-04-06,99.16,60.47,85.13
2015-04-07,100.1,60.85,85.75
2015-04-08,100.16,61.05,84.06
2015-04-09,101.33,61.47,84.65
2015-04-10,102.06,61.7,85.56
2015-04-13,100.55,62.07,85.34
2015-04-14,100.52,63.04,86.63
2015-04-15,100.6,64.21,88.08
2015-04-16,99.79,63.81,87.73
2015-04-17,99.58,62.84,86.93
2015-04-20,100.21,63.24,87.24
2015-04-21,100.3,62.31,86.88
2015-04-22,100.43,62.94,87.46
2015-04-23,100.46,62.8,87.54
2015-04-24,101.08,62.6,86.97
2015-04-27,100.58,62.34,87.01
2015-04-28,100.74,62.76,87.8
2015-04-29,100.39,63.6,87.87
2015-04-30,99.2,63.26,87.37
2015-05-01,100.13,63.61,88.85
2015-05-04,100.35,64.72,89.11
2015-05-05,99.5,64.4,88.61
2015-05-06,99.17,63.92,88.19
2015-05-07,99.66,64.5,87.6
2015-05-08,101.47,65.49,88.99
2015-05-11,101.03,65.45,86.78
2015-05-12,100.47,65.36,87.02
2015-05-13,100.55,65.52,86.56
2015-05-14,101.83,66.05,86.97
2015-05-15,102.3,65.88,87.35
2015-05-18,103.42,66.42,86.85
2015-05-19,103.96,67.01,86.99
2015-05-20,103.6,66.48,87.13
2015-05-21,102.42,66.65,87.21
2015-05-22,101.35,66.47,86.52
2015-05-26,100.82,65.73,85.35
2015-05-27,101.13,66.47,85.11
2015-05-28,101.15,66.2,85.11
2015-05-29,100.14,65.78,85.2
2015-06-01,100.04,66.08,85.13
2015-06-02,99.98,66.02,85.14
2015-06-03,100.09,66.7,84.95
2015-06-04,99.23,66.33,84.22
2015-06-05,98.59,67.42,84.28
2015-06-08,97.96,66.89,84.85
2015-06-09,98.21,67.18,84.58
2015-06-10,98.88,68.26,85.21
2015-06-11,99.24,68.52,85.09
2015-06-12,98.35,68.25,84.02
2015-06-15,97.49,67.99,83.72
2015-06-16,98.36,68.37,84.68
2015-06-17,98.73,68.14,84.73
2015-06-18,100.36,68.78,85.48
2015-06-19,99.86,68.08,85.21
2015-06-22,100.09,68.96,85.17
2015-06-23,99.78,69.75,85.07
2015-06-24,99.33,69.02,84.68
2015-06-25,99.12,68.65,83.93
2015-06-26,99.64,68.95,83.86
2015-06-29,97.68,67.2,82.82
2015-06-30,97.46,67.76,83.2
2015-07-01,98.47,68.07,82.37
2015-07-02,98.44,67.52,83.14
2015-07-06,98.2,67.33,82.53
2015-07-07,98.92,66.8,82.87
2015-07-08,97.77,65.43,81.97
2015-07-09,98.4,66.11,81.6
2015-07-10,99.53,67.05,82.22
2015-07-13,100.27,68.09,82.42
2015-07-14,99.78,69.04,83.11
2015-07-15,100.42,69.19,82.76
2015-07-16,101.11,69.56,82.91
2015-07-17,100.08,69.21,82.61
2015-07-20,100.37,69.26,81.76
2015-07-21,100.34,69.1,81.66
2015-07-22,100.18,70.08,81.79
2015-07-23,100.2,69.64,81.14
2015-07-24,99.15,68.91,79.94
2015-07-27,98.28,68.01,79.26
2015-07-28,99.02,68.05,82.48
2015-07-29,99.73,68.94,83.14
2015-07-30,99.84,69.04,83.01
2015-07-31,100.21,68.53,79.21
2015-08-03,100.02,68.53,78.06
2015-08-04,99.8,68.46,77.17
2015-08-05,100.52,68.73,77.17
2015-08-06,99.07,68.25,78.09
2015-08-07,98.85,68.05,76.83
2015-08-10,99.79,68.89,78.75
2015-08-11,99.01,68.23,77.49
2015-08-12,98.71,67.24,78.79
2015-08-13,98.48,67.55,78.65
2015-08-14,98.81,67.89,78.36
2015-08-17,99.87,68.07,78.77
2015-08-18,99.37,68.21,77.9
2015-08-19,99.31,67.6,76.23
2015-08-20,98.79,65.94,74.57
2015-08-21,95.56,63.6,72.13
2015-08-24,92.82,60.25,68.72
2015-08-25,90.73,59.91,68.71
2015-08-26,95.11,62.91,72.5
2015-08-27,96.22,64.48,74.85
2015-08-28,95.17,64.13,75.07
2015-08-31,93.98,64.1,75.24
2015-09-01,92.09,61.45,72.08
2015-09-02,93.35,62.57,73.23
2015-09-03,92.64,62.68,73.79
2015-09-04,91.31,61.5,72.46
2015-09-08,93.94,63.16,73.5
2015-09-09,92.22,62.18,72.0
2015-09-10,92.72,62.66,72.52
2015-09-11,92.93,62.56,72.69
2015-09-14,93.32,62.38,72.49
2015-09-15,94.4,63.58,72.86
2015-09-16,94.61,64.14,74.3
2015-09-17,94.84,62.65,74.46
2015-09-18,93.39,60.94,72.68
2015-09-21,93.13,61.45,73.39
2015-09-22,93.24,60.91,72.74
2015-09-23,92.99,60.64,72.3
2015-09-24,92.48,60.22,72.73
2015-09-25,91.0,61.47,73.23
2015-09-28,91.37,59.98,72.6
2015-09-29,93.04,59.84,72.97
2015-09-30,93.35,60.97,74.35
2015-10-01,93.17,61.42,74.06
2015-10-02,93.93,60.81,75.88
2015-10-05,94.76,62.02,76.81
2015-10-06,93.42,62.05,77.89
2015-10-07,94.98,62.13,79.2
2015-10-08,95.08,62.13,80.03
2015-10-09,95.37,61.93,79.26
2015-10-12,95.99,61.72,79.3
2015-10-13,95.45,61.55,79.16
2015-10-14,94.53,59.99,80.16
2015-10-15,97.15,61.89,81.48
2015-10-16,98.24,62.43,82.48
2015-10-19,97.94,62.22,80.99
2015-10-20,97.59,62.52,80.83
2015-10-21,97.63,62.06,80.21
2015-10-22,99.53,63.19,82.89
2015-10-23,100.31,63.87,82.98
2015-10-26,99.94,63.9,81.22
2015-10-27,100.19,63.64,81.09
2015-10-28,100.48,65.5,82.28
2015-10-29,101.37,65.21,82.23
2015-10-30,101.03,64.25,82.74
2015-11-02,102.17,65.54,85.28
2015-11-03,101.96,65.78,86.85
2015-11-04,101.94,65.85,85.98
2015-11-05,102.33,66.44,84.81
2015-11-06,101.92,68.46,84.47
2015-11-09,100.84,67.39,81.95
2015-11-10,101.45,67.68,82.35
2015-11-11,101.86,67.35,81.62
2015-11-12,100.27,66.0,79.41
2015-11-13,99.88,65.56,78.1
2015-11-16,101.22,66.51,80.9
2015-11-17,101.5,66.13,79.96
2015-11-18,102.67,67.45,80.74
2015-11-19,102.49,67.66,80.3
2015-11-20,102.48,67.54,79.79
2015-11-23,102.77,66.88,80.28
2015-11-24,102.04,66.78,81.88
2015-11-25,101.96,66.86,81.25
2015-11-27,102.37,67.17,81.23
2015-11-30,101.24,66.68,81.66
2015-12-01,102.36,67.61,81.89
2015-12-02,102.05,66.66,79.55
2015-12-03,100.79,65.8,78.41
2015-12-04,102.95,67.89,78.86
2015-12-07,103.32,67.0,76.8
2015-12-08,102.42,65.96,74.63
2015-12-09,102.15,65.46,75.63
2015-12-10,102.64,65.61,75.69
2015-12-11,101.68,64.07,74.34
2015-12-14,102.15,64.27,76.03
2015-12-15,104.13,66.1,79.43
2015-12-16,105.25,67.53,79.15
2015-12-17,103.64,66.28,77.96
2015-12-18,101.95,64.4,77.28
2015-12-21,101.58,65.54,77.26
2015-12-22,102.71,65.68,77.65
2015-12-23,103.49,66.73,80.19
2015-12-24,103.72,66.6,79.33
2015-12-28,103.22,66.38,78.74
2015-12-29,104.03,67.07,79.16
2015-12-30,103.78,66.59,78.11
2015-12-31,102.72,66.03,77.95
2016-01-04,100.48,63.62,77.46
2016-01-05,100.9,63.73,78.12
2016-01-06,100.39,62.81,77.47
2016-01-07,99.22,60.27,76.23
2016-01-08,98.16,58.92,74.69
2016-01-11,97.57,58.83,73.69
2016-01-12,98.24,58.96,75.2
2016-01-13,97.02,57.34,75.65
2016-01-14,98.89,58.2,79.12
2016-01-15,97.0,57.04,77.58
2016-01-19,97.5,57.01,76.4
2016-01-20,95.75,55.51,73.18
2016-01-21,95.94,55.25,74.1
2016-01-22,96.75,56.95,76.57
2016-01-25,96.4,55.66,73.98
2016-01-26,101.18,57.08,76.7
2016-01-27,102.16,57.04,75.29
2016-01-28,102.27,57.28,76.99
2016-01-29,104.44,59.5,77.85
2016-02-01,104.37,58.86,76.29
2016-02-02,103.41,57.03,74.59
2016-02-03,104.14,57.41,78.48
2016-02-04,103.9,58.4,79.83
2016-02-05,100.54,57.75,80.08
2016-02-08,102.0,56.54,81.16
2016-02-09,101.97,56.2,80.08
2016-02-10,101.73,55.52,79.35
2016-02-11,101.7,53.07,79.6
2016-02-12,101.82,57.49,81.03
2016-02-16,102.32,58.35,81.22
2016-02-17,102.5,58.77,82.0
2016-02-18,104.24,57.81,82.45
2016-02-19,104.16,57.82,82.5
2016-02-22,104.75,58.57,82.39
2016-02-23,104.08,56.12,81.23
2016-02-24,104.96,56.14,81.52
2016-02-25,106.38,57.01,82.01
2016-02-26,105.78,57.54,81.75
2016-02-29,105.21,56.3,80.15
2016-03-01,107.22,59.2,81.28
2016-03-02,107.04,59.76,82.7
2016-03-03,106.65,59.96,82.4
2016-03-04,106.5,60.05,82.29
2016-03-07,106.74,59.94,84.46
2016-03-08,106.22,58.78,82.63
2016-03-09,106.84,59.12,82.4
2016-03-10,107.14,58.61,82.18
2016-03-11,107.71,59.34,82.19
2016-03-14,107.66,59.12,82.41
2016-03-15,107.76,59.2,82.82
2016-03-16,107.41,58.92,82.87
2016-03-17,106.74,58.75,84.1
2016-03-18,107.5,60.48,84.2
2016-03-21,107.28,60.46,83.62
2016-03-22,107.38,60.24,84.12
2016-03-23,108.5,59.94,83.75
2016-03-24,108.31,59.48,83.98
2016-03-28,108.23,59.4,84.22
2016-03-29,109.14,59.03,84.53
2016-03-30,108.98,59.71,84.52
2016-03-31,108.2,59.22,83.59
2016-04-01,109.19,59.87,82.96
2016-04-04,108.59,59.2,83.16
2016-04-05,108.95,58.36,82.21
2016-04-06,109.42,58.81,83.31
2016-04-07,109.27,57.32,82.37
2016-04-08,109.1,57.74,83.21
2016-04-11,108.97,58.2,83.32
2016-04-12,109.6,59.28,84.35
2016-04-13,109.87,61.79,84.83
2016-04-14,109.84,62.59,85.43
2016-04-15,110.18,61.87,84.97
2016-04-18,110.93,62.27,85.78
2016-04-19,112.68,63.32,86.21
2016-04-20,113.58,64.24,86.8
2016-04-21,113.57,63.6,86.79
2016-04-22,113.32,63.97,87.53
2016-04-25,113.51,63.6,87.33
2016-04-26,112.91,63.93,87.63
2016-04-27,112.77,64.11,88.46
2016-04-28,112.48,63.6,88.03
2016-04-29,112.08,63.2,88.4
2016-05-02,112.75,63.79,89.13
2016-05-03,112.69,62.56,88.11
2016-05-04,112.22,61.57,87.94
2016-05-05,112.88,61.24,88.04
2016-05-06,112.74,61.6,88.51
2016-05-09,113.72,61.21,88.57
2016-05-10,114.67,62.04,89.99
2016-05-11,114.37,61.81,88.81
2016-05-12,114.23,61.77,89.67
2016-05-13,113.56,61.2,88.66
2016-05-16,114.44,61.66,89.57
2016-05-17,113.83,61.66,89.53
2016-05-18,113.59,64.04,89.35
2016-05-19,112.85,63.39,90.11
2016-05-20,112.64,63.51,89.74
2016-05-23,112.16,63.46,89.6
2016-05-24,112.69,64.54,89.67
2016-05-25,113.35,65.52,90.26
2016-05-26,112.9,65.03,89.8
2016-05-27,113.06,65.43,90.01
2016-05-31,112.69,65.27,89.02
2016-06-01,112.78,65.69,89.24
2016-06-02,114.49,65.81,88.53
2016-06-03,114.76,64.64,88.37
2016-06-06,115.77,65.28,89.34
2016-06-07,115.73,65.06,90.71
2016-06-08,115.8,65.25,90.79
2016-06-09,117.0,64.75,90.67
2016-06-10,117.01,63.84,89.98
2016-06-13,116.79,63.27,90.59
2016-06-14,117.12,62.08,90.43
2016-06-15,116.41,61.97,90.16
2016-06-16,116.64,62.22,91.22
2016-06-17,115.48,62.28,90.72
2016-06-20,116.54,62.37,91.12
2016-06-21,116.18,62.95,91.53
2016-06-22,116.46,62.71,91.17
2016-06-23,117.38,64.05,91.8
2016-06-24,115.63,59.6,89.39
2016-06-27,116.55,57.61,88.86
2016-06-28,118.23,59.52,90.91
2016-06-29,119.33,61.2,92.46
2016-06-30,121.3,62.14,93.74
2016-07-01,121.29,61.26,93.84
2016-07-05,122.27,59.55,93.02
2016-07-06,122.64,60.19,94.09
2016-07-07,122.51,60.58,92.96
2016-07-08,122.85,61.83,93.54
2016-07-11,122.93,62.27,93.89
2016-07-12,122.92,63.2,94.95
2016-07-13,123.0,63.16,94.88
2016-07-14,123.18,64.12,94.95
2016-07-15,123.0,64.18,95.12
2016-07-18,123.14,63.96,94.82
2016-07-19,125.25,63.86,94.47
2016-07-20,125.14,63.93,93.93
2016-07-21,125.15,63.69,93.85
2016-07-22,125.03,64.04,94.01
2016-07-25,124.89,63.87,92.2
2016-07-26,125.15,64.13,91.53
2016-07-27,124.77,64.33,90.91
2016-07-28,124.46,64.1,90.2
2016-07-29,125.23,63.97,88.95
2016-08-01,125.4,63.8,85.86
2016-08-02,124.85,63.65,87.04
2016-08-03,123.9,64.66,87.49
2016-08-04,123.86,64.56,87.48
2016-08-05,124.24,66.3,87.56
2016-08-08,123.65,66.1,88.59
2016-08-09,123.43,65.87,88.7
2016-08-10,123.36,65.28,86.41
2016-08-11,123.77,65.46,86.72
2016-08-12,123.22,65.32,87.85
2016-08-15,122.31,65.72,87.81
2016-08-16,120.33,65.71,87.92
2016-08-17,121.31,65.89,88.11
2016-08-18,120.72,65.95,88.91
2016-08-19,119.92,65.86,87.8
2016-08-22,119.13,65.8,87.99
2016-08-23,119.44,65.77,87.72
2016-08-24,118.71,65.95,88.02
2016-08-25,118.57,66.07,87.46
2016-08-26,119.04,66.22,87.27
2016-08-29,119.92,66.95,87.84
2016-08-30,119.47,67.5,87.52
2016-08-31,119.34,67.5,87.14
2016-09-01,119.08,67.21,86.84
2016-09-02,119.32,67.49,87.42
2016-09-06,119.75,67.44,88.57
2016-09-07,119.61,67.16,88.24
2016-09-08,119.47,67.25,89.05
2016-09-09,118.23,66.65,86.84
2016-09-12,119.16,67.06,87.29
2016-09-13,117.61,66.53,85.21
2016-09-14,117.86,66.4,84.6
2016-09-15,118.63,66.64,85.08
2016-09-16,118.25,65.82,84.03
2016-09-19,117.66,66.19,83.83
2016-09-20,117.95,66.46,82.54
2016-09-21,118.91,66.84,83.3
2016-09-22,119.46,67.39,83.54
2016-09-23,118.81,67.25,83.45
2016-09-26,117.78,65.78,83.06
2016-09-27,119.22,66.36,83.24
2016-09-28,119.39,66.71,86.9
2016-09-29,117.27,65.65,86.46
2016-09-30,118.13,66.59,87.28
2016-10-03,118.81,66.51,87.05
2016-10-04,118.82,66.6,86.25
2016-10-05,119.18,67.69,87.0
2016-10-06,118.75,67.87,87.04
2016-10-07,119.24,68.11,86.74
2016-10-10,119.8,68.64,88.44
2016-10-11,117.64,68.31,87.74
2016-10-12,117.97,68.13,87.13
2016-10-13,118.26,67.74,86.56
2016-10-14,117.56,67.52,86.54
2016-10-17,118.49,67.17,86.54
2016-10-18,115.41,67.7,86.77
2016-10-19,114.59,68.35,87.17
2016-10-20,114.87,68.26,87.21
2016-10-21,113.44,68.49,86.62
2016-10-24,113.61,68.87,86.91
2016-10-25,113.96,68.8,86.72
2016-10-26,114.56,69.13,87.09
2016-10-27,115.7,69.23,86.92
2016-10-28,115.33,69.11,84.78
2016-10-31,115.99,69.26,83.32
2016-11-01,115.34,68.97,83.65
2016-11-02,114.86,68.68,83.45
2016-11-03,115.03,68.38,83.66
2016-11-04,115.11,67.76,83.57
2016-11-07,116.66,69.88,85.45
2016-11-08,117.05,70.03,85.31
2016-11-09,120.31,73.25,86.25
2016-11-10,119.54,76.65,87.05
2016-11-11,118.47,76.69,85.67
2016-11-14,116.6,79.51,85.28
2016-11-15,116.32,79.36,86.82
2016-11-16,116.36,77.4,85.75
2016-11-17,116.57,78.02,85.23
2016-11-18,115.36,77.71,85.28
2016-11-21,115.0,78.05,86.49
2016-11-22,112.74,78.53,86.68
2016-11-23,113.07,78.86,86.92
2016-11-25,114.13,78.83,87.12
2016-11-28,113.13,78.32,86.47
2016-11-29,112.48,78.92,85.9
2016-11-30,111.3,80.17,87.3
2016-12-01,111.38,81.79,87.24
2016-12-02,111.96,81.6,87.04
2016-12-05,111.94,83.26,87.48
2016-12-06,112.06,83.69,87.56
2016-12-07,111.1,84.07,88.07
2016-12-08,110.99,85.12,88.32
2016-12-09,112.26,85.49,89.0
2016-12-12,115.36,84.73,90.98
2016-12-13,115.89,84.76,92.58
2016-12-14,114.99,84.73,90.58
2016-12-15,115.89,86.0,90.89
2016-12-16,115.88,84.94,91.18
2016-12-19,116.02,85.43,90.42
2016-12-20,115.66,86.53,90.43
2016-12-21,115.31,86.75,90.28
2016-12-22,115.44,86.89,90.87
2016-12-23,115.96,87.05,90.71
2016-12-27,115.91,87.13,90.75
2016-12-28,115.1,86.5,90.3
2016-12-29,115.49,85.89,90.35
2016-12-30,115.21,86.29,90.26