date,FB,GOOG
2015-01-02,78.45,524.81
2015-01-05,77.19,513.87
2015-01-06,76.15,501.96
2015-01-07,76.15,501.1
2015-01-08,78.18,502.68
2015-01-09,77.74,496.17
2015-01-12,76.72,492.55
2015-01-13,76.45,496.18
2015-01-14,76.28,500.87
2015-01-15,74.05,501.79
2015-01-16,75.18,508.08
2015-01-20,76.24,506.9
2015-01-21,76.74,518.04
2015-01-22,77.65,534.39
2015-01-23,77.83,539.95
2015-01-26,77.5,535.21
2015-01-27,75.78,518.63
2015-01-28,76.24,510.0
2015-01-29,78.0,510.66
2015-01-30,75.91,534.52
2015-02-02,74.99,528.48
2015-02-03,75.4,529.24
2015-02-04,75.63,522.76
2015-02-05,75.62,527.58
2015-02-06,74.47,531.0
2015-02-09,74.44,527.83
2015-02-10,75.19,536.94
2015-02-11,76.51,535.97
2015-02-12,76.23,542.93
2015-02-13,75.74,549.01
2015-02-17,75.6,542.84
2015-02-18,76.71,539.7
2015-02-19,79.42,542.87
2015-02-20,79.9,538.95
2015-02-23,78.84,531.91
2015-02-24,78.45,536.09
2015-02-25,79.56,543.87
2015-02-26,80.41,555.48
2015-02-27,78.97,558.4
2015-03-02,79.75,571.34
2015-03-03,79.6,573.64
2015-03-04,80.9,573.37
2015-03-05,81.21,575.33
2015-03-06,80.0,567.68
2015-03-09,79.44,568.85
2015-03-10,77.55,555.01
2015-03-11,77.57,551.18
2015-03-12,78.93,555.51
2015-03-13,78.05,547.32
2015-03-16,78.07,554.51
2015-03-17,79.36,550.84
2015-03-18,80.91,559.5
2015-03-19,82.75,557.99
2015-03-20,83.8,560.36
2015-03-23,84.43,558.81
2015-03-24,85.31,570.19
2015-03-25,82.92,558.78
2015-03-26,83.01,555.17
2015-03-27,83.3,548.34
2015-03-30,83.2,552.03
2015-03-31,82.22,548.0
2015-04-01,81.66,542.56
2015-04-02,81.56,535.53
2015-04-06,82.44,536.76
2015-04-07,82.32,537.02
2015-04-08,82.28,541.61
2015-04-09,82.17,540.78
2015-04-10,82.04,540.01
2015-04-13,83.01,539.17
2015-04-14,83.52,530.39
2015-04-15,82.7,532.53
2015-04-16,82.31,533.8
2015-04-17,80.78,524.05
2015-04-20,83.09,535.38
2015-04-21,83.62,533.97
2015-04-22,84.63,539.36
2015-04-23,82.41,547.0
2015-04-24,81.53,565.06
2015-04-27,81.91,555.37
2015-04-28,80.68,553.68
2015-04-29,80.46,549.08
2015-04-30,78.77,537.34
2015-05-01,78.99,537.9
2015-05-04,78.81,540.78
2015-05-05,77.56,530.8
2015-05-06,78.1,524.22
2015-05-07,78.42,530.7
2015-05-08,78.51,538.22
2015-05-11,78.01,535.7
2015-05-12,77.46,529.04
2015-05-13,78.44,529.62
2015-05-14,81.37,538.4
2015-05-15,80.42,533.85
2015-05-18,80.88,532.3
2015-05-19,80.63,537.36
2015-05-20,80.55,539.27
2015-05-21,80.48,542.51
2015-05-22,80.54,540.11
2015-05-26,79.34,532.32
2015-05-27,80.55,539.79
2015-05-28,80.14,539.78
2015-05-29,79.19,532.11
2015-06-01,80.29,533.99
2015-06-02,80.44,539.18
2015-06-03,82.44,540.31
2015-06-04,82.05,536.7
2015-06-05,82.14,533.33
2015-06-08,80.67,526.83
2015-06-09,80.67,526.69
2015-06-10,82.16,536.69
2015-06-11,81.83,534.61
2015-06-12,81.53,532.33
2015-06-15,80.71,527.2
2015-06-16,81.06,528.15
2015-06-17,81.79,529.26
2015-06-18,82.9,536.73
2015-06-19,82.51,536.69
2015-06-22,84.74,538.19
2015-06-23,87.88,540.48
2015-06-24,88.86,537.84
2015-06-25,87.98,535.23
2015-06-26,88.01,531.69
2015-06-29,85.8,521.52
2015-06-30,85.76,520.51
2015-07-01,86.91,521.84
2015-07-02,87.28,523.4
2015-07-06,87.55,522.86
2015-07-07,87.22,525.02
2015-07-08,85.65,516.83
2015-07-09,85.88,520.68
2015-07-10,87.95,530.13
2015-07-13,90.1,546.55
2015-07-14,89.68,561.1
2015-07-15,89.76,560.22
2015-07-16,90.85,579.85
2015-07-17,94.97,672.93
2015-07-20,97.91,663.02
2015-07-21,98.39,662.3
2015-07-22,97.04,662.1
2015-07-23,95.44,644.28
2015-07-24,96.95,623.56
2015-07-27,94.17,627.26
2015-07-28,95.29,628.0
2015-07-29,96.99,631.93
2015-07-30,95.21,632.59
2015-07-31,94.01,625.61
2015-08-03,94.14,631.21
2015-08-04,94.06,629.25
2015-08-05,96.44,643.78
2015-08-06,95.12,642.68
2015-08-07,94.3,635.3
2015-08-10,94.15,633.73
2015-08-11,93.62,660.78
2015-08-12,94.19,659.56
2015-08-13,93.43,656.45
2015-08-14,94.42,657.12
2015-08-17,93.93,660.87
2015-08-18,95.17,656.13
2015-08-19,95.31,660.9
2015-08-20,90.56,646.83
2015-08-21,86.06,612.48
2015-08-24,82.09,589.61
2015-08-25,83.0,582.06
2015-08-26,87.19,628.62
2015-08-27,89.73,637.61
2015-08-28,91.01,630.38
2015-08-31,89.43,618.25
2015-09-01,87.23,597.79
2015-09-02,89.89,614.34
2015-09-03,88.15,606.25
2015-09-04,88.26,600.7
2015-09-08,89.53,614.66
2015-09-09,90.44,612.72
2015-09-10,91.98,621.35
2015-09-11,92.05,625.77
2015-09-14,92.31,623.24
2015-09-15,92.9,635.14
2015-09-16,93.45,635.98
2015-09-17,94.34,642.9
2015-09-18,94.4,629.25
2015-09-21,95.55,635.44
2015-09-22,92.96,622.69
2015-09-23,93.97,622.36
2015-09-24,94.41,625.8
2015-09-25,92.77,611.97
2015-09-28,89.21,594.89
2015-09-29,86.67,594.97
2015-09-30,89.9,608.42
2015-10-01,90.95,611.29
2015-10-02,92.07,626.91
2015-10-05,94.01,641.47
2015-10-06,92.8,645.44
2015-10-07,92.4,642.36
2015-10-08,92.47,639.16
2015-10-09,93.24,643.61
2015-10-12,94.26,646.67
2015-10-13,94.12,652.3
2015-10-14,94.07,651.16
2015-10-15,95.96,661.74
2015-10-16,97.54,662.2
2015-10-19,98.47,666.1
2015-10-20,97.0,650.28
2015-10-21,97.11,642.61
2015-10-22,99.67,651.79
2015-10-23,102.19,702.0
2015-10-26,103.77,712.78
2015-10-27,103.7,708.49
2015-10-28,104.2,712.95
2015-10-29,104.88,716.92
2015-10-30,101.97,710.81
2015-11-02,103.31,721.11
2015-11-03,102.58,722.16
2015-11-04,103.94,728.11
2015-11-05,108.76,731.25
2015-11-06,107.1,733.76
2015-11-09,106.49,724.89
2015-11-10,107.91,728.32
2015-11-11,109.01,735.4
2015-11-12,108.02,731.23
2015-11-13,103.95,717.0
2015-11-16,104.04,728.96
2015-11-17,105.13,725.3
2015-11-18,107.77,740.0
2015-11-19,106.26,738.41
2015-11-20,107.32,756.6
2015-11-23,106.95,755.98
2015-11-24,105.74,748.28
2015-11-25,105.41,748.15
2015-11-27,105.45,750.26
2015-11-30,104.24,742.6
2015-12-01,107.12,767.04
2015-12-02,106.07,762.38
2015-12-03,104.38,752.54
2015-12-04,106.18,766.81
2015-12-07,105.61,763.25
2015-12-08,106.49,762.37
2015-12-09,104.6,751.61
2015-12-10,105.42,749.46
2015-12-11,102.12,738.87
2015-12-14,104.66,747.77
2015-12-15,104.55,743.4
2015-12-16,106.79,758.09
2015-12-17,106.22,749.43
2015-12-18,104.04,739.31
2015-12-21,104.77,747.77
2015-12-22,105.51,750.0
2015-12-23,104.63,750.31
2015-12-24,105.02,748.4
2015-12-28,105.93,762.51
2015-12-29,107.26,776.6
2015-12-30,106.22,771.0
2015-12-31,104.66,758.88
2016-01-04,102.22,741.84
2016-01-05,102.73,742.58
2016-01-06,102.97,743.62
2016-01-07,97.92,726.39
2016-01-08,97.33,714.47
2016-01-11,97.51,716.03
2016-01-12,99.37,726.07
2016-01-13,95.44,700.56
2016-01-14,98.37,714.72
2016-01-15,94.97,694.45
2016-01-19,95.26,701.79
2016-01-20,94.35,698.45
2016-01-21,94.16,706.59
2016-01-22,97.94,725.25
2016-01-25,97.01,711.67
2016-01-26,97.34,713.04
2016-01-27,94.45,699.99
2016-01-28,109.11,730.96
2016-01-29,112.21,742.95
2016-02-01,115.09,752.0
2016-02-02,114.61,764.65
2016-02-03,112.69,726.95
2016-02-04,110.49,708.01
2016-02-05,104.07,683.57
2016-02-08,99.75,682.74
2016-02-09,99.54,678.11
2016-02-10,101.0,684.12
2016-02-11,101.91,683.11
2016-02-12,102.01,682.4
2016-02-16,101.61,691.0
2016-02-17,105.2,708.4
2016-02-18,103.47,697.35
2016-02-19,104.57,700.91
2016-02-22,107.16,706.46
2016-02-23,105.46,695.85
2016-02-24,106.88,699.56
2016-02-25,108.07,705.75
2016-02-26,107.92,705.07
2016-02-29,106.92,697.77
2016-03-01,109.82,718.81
2016-03-02,109.95,718.85
2016-03-03,109.58,712.42
2016-03-04,108.39,710.89
2016-03-07,105.73,695.16
2016-03-08,105.93,693.97
2016-03-09,107.51,705.24
2016-03-10,107.32,712.82
2016-03-11,109.41,726.82
2016-03-14,109.89,730.49
2016-03-15,110.67,728.33
2016-03-16,112.18,736.09
2016-03-17,111.02,737.78
2016-03-18,111.45,737.6
2016-03-21,111.85,742.09
2016-03-22,112.25,740.75
2016-03-23,112.54,738.06
2016-03-24,113.05,735.3
2016-03-28,113.69,733.53
2016-03-29,116.14,744.77
2016-03-30,114.7,750.53
2016-03-31,114.1,744.95
2016-04-01,116.06,749.91
2016-04-04,112.55,745.29
2016-04-05,112.22,737.8
2016-04-06,113.71,745.69
2016-04-07,113.64,740.28
2016-04-08,110.63,739.15
2016-04-11,108.99,736.1
2016-04-12,110.61,743.09
2016-04-13,110.51,751.72
2016-04-14,110.84,753.2
2016-04-15,109.64,759.0
2016-04-18,110.45,766.61
2016-04-19,112.29,753.93
2016-04-20,112.42,752.67
2016-04-21,113.44,759.14
2016-04-22,110.56,718.77
2016-04-25,110.1,723.15
2016-04-26,108.76,708.14
2016-04-27,108.89,705.84
2016-04-28,116.73,691.02
2016-04-29,117.58,693.01
2016-05-02,118.57,698.21
2016-05-03,117.43,692.36
2016-05-04,118.06,695.7
2016-05-05,117.81,701.43
2016-05-06,119.49,711.12
2016-05-09,119.24,712.9
2016-05-10,120.5,723.18
2016-05-11,119.52,715.29
2016-05-12,120.28,713.31
2016-05-13,119.81,710.83
2016-05-16,118.67,716.49
2016-05-17,117.35,706.23
2016-05-18,117.65,706.63
2016-05-19,116.81,700.32
2016-05-20,117.35,709.74
2016-05-23,115.97,704.24
2016-05-24,117.7,720.09
2016-05-25,117.89,725.27
2016-05-26,119.47,724.12
2016-05-27,119.38,732.66
2016-05-31,118.81,735.72
2016-06-01,118.78,734.15
2016-06-02,118.93,730.4
2016-06-03,118.47,722.34
2016-06-06,118.79,716.55
2016-06-07,117.76,716.65
2016-06-08,118.39,728.28
2016-06-09,118.56,728.58
2016-06-10,116.62,719.41
2016-06-13,113.95,718.36
2016-06-14,114.94,718.27
2016-06-15,114.6,718.92
2016-06-16,114.39,710.36
2016-06-17,113.02,691.72
2016-06-20,113.37,693.71
2016-06-21,114.38,695.94
2016-06-22,113.91,697.46
2016-06-23,115.08,701.87
2016-06-24,112.08,675.22
2016-06-27,108.97,668.26
2016-06-28,112.7,680.04
2016-06-29,114.16,684.11
2016-06-30,114.28,692.1
2016-07-01,114.19,699.21
2016-07-05,114.0,694.49
2016-07-06,116.7,697.77
2016-07-07,115.85,695.36
2016-07-08,117.24,705.63
2016-07-11,117.87,715.09
2016-07-12,117.93,720.64
2016-07-13,116.78,716.98
2016-07-14,117.29,720.95
2016-07-15,116.86,719.85
2016-07-18,119.37,733.78
2016-07-19,120.61,736.96
2016-07-20,121.92,741.19
2016-07-21,120.61,738.63
2016-07-22,121.0,742.74
2016-07-25,121.63,739.77
2016-07-26,121.22,738.42
2016-07-27,123.34,741.77
2016-07-28,125.0,745.91
2016-07-29,123.94,768.79
2016-08-01,124.31,772.88
2016-08-02,123.09,771.07
2016-08-03,122.51,773.18
2016-08-04,124.36,771.61
2016-08-05,125.15,782.22
2016-08-08,125.26,781.76
2016-08-09,125.06,784.26
2016-08-10,124.88,784.68
2016-08-11,124.9,784.85
2016-08-12,124.88,783.22
2016-08-15,123.9,782.44
2016-08-16,123.3,777.14
2016-08-17,124.37,779.91
2016-08-18,123.91,777.5
2016-08-19,123.56,775.42
2016-08-22,124.15,772.15
2016-08-23,124.37,772.08
2016-08-24,123.48,769.64
2016-08-25,123.89,769.41
2016-08-26,124.96,769.54
2016-08-29,126.54,772.15
2016-08-30,125.84,769.09
2016-08-31,126.12,767.05
2016-09-01,126.17,768.78
2016-09-02,126.51,771.46
2016-09-06,129.73,780.08
2016-09-07,131.05,780.35
2016-09-08,130.27,775.32
2016-09-09,127.1,759.66
2016-09-12,128.69,769.02
2016-09-13,127.21,759.69
2016-09-14,127.77,762.49
2016-09-15,128.35,771.76
2016-09-16,129.07,768.88
2016-09-19,128.65,765.7
2016-09-20,128.64,771.41
2016-09-21,129.94,776.22
2016-09-22,130.08,787.21
2016-09-23,127.96,786.9
2016-09-26,127.31,774.21
2016-09-27,128.69,783.01
2016-09-28,129.23,781.56
2016-09-29,128.09,775.01
2016-09-30,128.27,777.29
2016-10-03,128.77,772.56
2016-10-04,128.19,776.43
2016-10-05,128.47,776.47
2016-10-06,128.74,776.86
2016-10-07,128.99,775.08
2016-10-10,130.24,785.94
2016-10-11,128.88,783.07
2016-10-12,129.05,786.14
2016-10-13,127.82,778.19
2016-10-14,127.88,778.53
2016-10-17,127.54,779.96
2016-10-18,128.57,795.26
2016-10-19,130.11,801.56
2016-10-20,130.0,796.97
2016-10-21,132.07,799.37
2016-10-24,133.28,813.11
2016-10-25,132.29,807.67
2016-10-26,131.04,799.07
2016-10-27,129.69,795.35
2016-10-28,131.29,795.37
2016-10-31,130.99,784.54
2016-11-01,129.5,783.61
2016-11-02,127.17,768.7
2016-11-03,120.0,762.13
2016-11-04,120.75,762.02
2016-11-07,122.15,782.52
2016-11-08,124.22,790.51
2016-11-09,123.18,785.31
2016-11-10,120.8,762.56
2016-11-11,119.02,754.02
2016-11-14,115.08,736.08
2016-11-15,117.2,758.49
2016-11-16,116.34,764.48
2016-11-17,117.79,771.23
2016-11-18,117.02,760.54
2016-11-21,121.77,769.2
2016-11-22,121.47,768.27
2016-11-23,120.84,760.99
2016-11-25,120.38,761.68
2016-11-28,120.41,768.24
2016-11-29,120.87,770.84
2016-11-30,118.42,758.04
2016-12-01,115.1,747.92
2016-12-02,115.4,750.5
2016-12-05,117.43,762.52
2016-12-06,117.31,759.11
2016-12-07,117.95,771.19
2016-12-08,118.91,776.42
2016-12-09,119.68,789.29
2016-12-12,117.77,789.27
2016-12-13,120.31,796.1
2016-12-14,120.21,797.07
2016-12-15,120.57,797.85
2016-12-16,119.87,790.8
2016-12-19,119.24,794.2
2016-12-20,119.09,796.42
2016-12-21,119.04,794.56
2016-12-22,117.4,791.26
2016-12-23,117.27,789.91
2016-12-27,118.01,791.55
2016-12-28,116.92,785.05
2016-12-29,116.35,782.79
2016-12-30,115.05,771.82